complex_id;stage;camera_place;lat;lon;place_type;road_type;is_settlement;lanes;intensity;intensity_min;intensity_max;intensity_avg
2055;1;ст. Егорлыкская – г. Сальск, км 34+000;46,51254;41,064232;0;2;0;2;1224-6675;1224;6675;3950
2056;1;ст. Егорлыкская – г. Сальск, км 67+950;46,477907;41,47017;1;2;0;2;1224-6675;1224;6675;3950
2057;1;ст. Егорлыкская – г. Сальск, км 3+000;46,555723;40,684696;0;2;0;2;1224-6675;1224;6675;3950
2058;1;г. Морозовск – г. Цимлянск – г. Волгодонск, км 82+500;47,643276;42,064902;1;2;0;4;7622;7622;7622;7622
2059;1;«Волгоград – Каменск-Шахтинский» – пос. Горняцкий – х. Ильинка, км 6+800;48,295934;40,965237;1;2;0;2;3284;3284;3284;3284
2060;1;г. Зверево – г. Гуково, км 10+400;48,0522;39,965718;1;2;0;2;3693;3693;3693;3693
2061;1;г. Ростов-на-Дону (от магистрали Дон) - г. Семикаракорск - г. Волгодонск, км 180+500;47,429858;41,831876;1;2;0;4;8963;8963;8963;8963
2062;1;г. Ростов-на-Дону (от магистрали Дон) - г. Семикаракорск - г. Волгодонск, км 177+200;47,42329;41,789113;1;2;0;4;8963;8963;8963;8963
2063;1;г. Ростов-на-Дону (от магистрали Дон) - г. Семикаракорск - г. Волгодонск, км 162+400;47,419578;41,593966;1;2;0;2;8963;8963;8963;8963
2064;1;г. Ростов-на-Дону (от магистрали Дон) - г. Семикаракорск - г. Волгодонск, км 155+850;47,408764;41,511011;1;2;0;4;8963;8963;8963;8963
2065;1;г. Ростов-на-Дону (от магистрали Дон) - г. Семикаракорск - г. Волгодонск, км 149+600;47,432853;41,431316;1;2;0;4;8963;8963;8963;8963
2066;1;г. Ростов-на-Дону (от магистрали Дон) - г. Семикаракорск - г. Волгодонск, км 128+100;47,444781;41,205177;1;2;0;2;8963;8963;8963;8963
2067;1;г. Ростов-на-Дону (от магистрали Дон) - г. Семикаракорск - г. Волгодонск, км 166+650;47,418248;41,650121;1;2;0;2;8963;8963;8963;8963
2068;1;г. Ростов-на-Дону (от магистрали Дон) - г. Семикаракорск - г. Волгодонск, км 132+700;47,405159;41,225644;1;2;0;3;8963;8963;8963;8963
2069;1;г. Азов – с. Александровка – ст. Староминская (до границы Краснодарского края), км 43+150;46,826413;39,160421;1;2;0;2;8872;8872;8872;8872
2070;1;г. Азов – с. Александровка – ст. Староминская (до границы Краснодарского края), км 40+850;46,853042;39,218695;1;2;0;3;8872;8872;8872;8872
2071;1;г. Новочеркасск – пос. Багаевский, км 25+100;47,405852;40,320365;1;2;0;2;8240;8240;8240;8240
2072;1;г. Новочеркасск – пос. Багаевский, км 15+400;47,401923;40,191599;1;2;0;2;8240;8240;8240;8240
2073;1;г. Морозовск – г. Цимлянск – г. Волгодонск, км 95+100;47,546224;42,126997;1;3;1;2;7622;7622;7622;7622
2074;1;г. Морозовск – г. Цимлянск – г. Волгодонск, км 92+250;47,569262;42,11352;1;2;0;3;7622;7622;7622;7622
2075;1;соединительная между а/д «г. Шахты (от магистрали «Дон») – г. Красный Сулин» и а/д «г. Новошахтинск – г. Гуково», км 3+630;47,825427;39,959772;1;2;0;3;7385;7385;7385;7385
2076;1;г. Ростов-на-Дону – сл. Родионово-Несветайская – г. Новошахтинск» – х. Ленинаван – а/д Р-280 «Новороссия» , км 6+280;47,264199;39,614422;1;2;0;2;7283;7283;7283;7283
2077;1;г. Ростов-на-Дону – сл. Родионово-Несветайская – г. Новошахтинск» – х. Ленинаван – а/д Р-280 «Новороссия» , км 2+520;47,288134;39,629197;1;2;0;2;7283;7283;7283;7283
2078;1;г. Ростов-на-Дону (от магистрали Дон) - г. Семикаракорск - г. Волгодонск, км 171+650;47,420856;41,715456;1;2;0;4;7265-11529;7265;11529;9397
2079;1;г. Ростов-на-Дону (от магистрали Дон) - г. Семикаракорск - г. Волгодонск, км 113+050;47,51579;41,066792;1;2;0;3;7265-11529;7265;11529;9397
2080;1;г. Шахты (от магистрали «Дон») – г. Красный Сулин, км 1+600;47,771398;40,140667;1;2;0;2;7183;7183;7183;7183
2081;1;пос. Матвеев Курган, Октябрьская ул., д. 25,пос. Матвеев Курган – с. Малокирсановка – с. Екатериновка, км 1+700;47,571118;38,85166;1;2;0;2;7144;7144;7144;7144
2082;1;г. Элиста – с. Ремонтное – пос. Зимовники (от границы Калмыкии), км 62+000;46,553828;43,62024;1;2;0;4;6522;6522;6522;6522
2083;1;г. Элиста – с. Ремонтное – пос. Зимовники (от границы Калмыкии), км 174+400;47,161843;42,475572;1;2;0;2;6522;6522;6522;6522
2084;1;г. Элиста – с. Ремонтное – пос. Зимовники (от границы Калмыкии), км 173+250;47,156933;42,489305;1;2;0;2;6522;6522;6522;6522
2085;1;г. Элиста – с. Ремонтное – пос. Зимовники (от границы Калмыкии), км 144+700;47,00992;42,793153;1;2;0;2;6522;6522;6522;6522
2086;1;г. Элиста – с. Ремонтное – пос. Зимовники (от границы Калмыкии), км 42+300;46,460746;43,827634;1;2;0;2;6522;6522;6522;6522
2087;1;г. Шахты – ст. Раздорская – а/д «г. Шахты – г. Цимлянск», км 45+900;47,552155;40,641591;1;2;0;3;6134;6134;6134;6134
2088;1;подъезд от магистрали «Дон» к г. Зверево , км 7+700;48,007912;40,120434;1;2;0;2;5751;5751;5751;5751
2089;1;г. Аксай – х. Большой Лог – г. Новочеркасск, км 4+800;47,290335;39,914583;1;2;0;2;5384;5384;5384;5384
2090;1;г. Аксай – х. Большой Лог – г. Новочеркасск, км 7+200;47,304597;39,936579;1;2;0;2;5384;5384;5384;5384
2091;1;г. Ростов-на-Дону – х. Рогожкино, км 7+600;47,168068;39,55064;1;2;0;2;5285;5285;5285;5285
2092;1;«Магистраль «Дон» – ст. Ольгинская – х. Верхнеподпольный – автодорога г. Ростов-на-Дону (от магистрали «Дон») – г. Семикаракорск – г. Волгодонск, км 19+300;47,188423;40,066344;1;2;0;2;5120;5120;5120;5120
2093;1;«Магистраль «Дон» – ст. Ольгинская – х. Верхнеподпольный – автодорога г. Ростов-на-Дону (от магистрали «Дон») – г. Семикаракорск – г. Волгодонск, км 14+600;47,192216;40,004821;1;2;0;2;5120;5120;5120;5120
2094;1;соединительная между а/д «г. Шахты (от магистрали «Дон») – г. Красный Сулин» и а/д «г. Новошахтинск – г. Гуково», км 6+200;47,824598;39,996727;1;2;0;2;5000;5000;5000;5000
2095;1;с. Куйбышево – сл. Алексеево-Тузловка – сл. Родионово-Несветайская, км 76+850;47,671146;39,692091;1;2;0;2;4342;4342;4342;4342
2096;1;подъезд от дороги «г. Ростов-на-Дону (от магистрали «Дон») – г. Семикаракорск – г. Волгодонск» к ст. Романовская, км 2+500;47,539033;42,036659;1;3;1;2;4300;4300;4300;4300
2097;1;г. Шахты – ст. Владимировская (до магистрали «Дон»), км 32+200;47,935868;40,291178;1;2;0;2;4028;4028;4028;4028
2098;1;г. Морозовск – г. Цимлянск – г. Волгодонск, км 64+700;47,773066;41,964853;1;2;0;2;3700;3700;3700;3700
2099;1;г. Морозовск – г. Цимлянск – г. Волгодонск, км 69+100;47,74438;41,979056;1;2;0;4;3700;3700;3700;3700
2100;1;г. Морозовск – г. Цимлянск – г. Волгодонск, км 80+000;47,658195;42,044656;1;2;0;2;3700;3700;3700;3700
2101;1;г. Морозовск – г. Цимлянск – г. Волгодонск, км 28+350;48,077005;41,849124;1;2;0;3;3700;3700;3700;3700
2102;1;подъезд от «г. Ростов-на-Дону (от магистрали «Дон») – г. Семикаракорск – г. Волгодонск» к ст. Ольгинская , км 8+700;47,179328;39,957511;1;2;0;2;3699;3699;3699;3699
2103;1;подъезд от «г. Ростов-на-Дону (от магистрали «Дон») – г. Семикаракорск – г. Волгодонск» к ст. Ольгинская , км 0+580;47,132417;39,886466;1;2;0;2;3699;3699;3699;3699
2104;1;г. Зверево – г. Гуково, км 7+950;48,049358;40,034219;1;2;0;2;3693;3693;3693;3693
2105;1;г. Зверево – г. Гуково, км 4+100;48,040066;40,09302;1;2;0;2;3693;3693;3693;3693
2106;1;г. Ростов-на-Дону (от магистрали «Дон») – г. Азов (старое и новое направление), км 17+000;47,082989;39,508279;0;2;0;2;32681;32681;32681;32681
2107;1;г. Ростов-на-Дону (от магистрали «Дон») – г. Азов (старое и новое направление), км 13+850;47,079847;39,549082;1;2;0;2;32681;32681;32681;32681
2108;1;«г. Ростов-на-Дону (от магистрали «Дон») – г. Семикаракорск – г. Волгодонск» – г. Константиновск – пос. Тацинский, км 52+060;47,871891;41,283923;1;2;0;2;2582-11589;2582;11589;7086
2109;1;подъезд от магистрали «Дон» к зоне отдыха г. Ростова-на-Дону (по левому берегу р. Дон), км 4+200;47,213243;39,805372;1;2;0;2;20464;20464;20464;20464
2110;1;г. Аксай – х. Большой Лог – г. Новочеркасск, км 21+200;47,392392;40,059236;1;2;0;2;20000;20000;20000;20000
2111;1;М-4 Дон Москва - Воронеж - Ростов-на-Дону - Краснодар – Новороссийск (основное направление), км 958+250;48,06717;40,259585;1;1;0;4;1468-80232;1468;80232;40850
2112;1;М-4 Дон Москва - Воронеж - Ростов-на-Дону - Краснодар – Новороссийск (основное направление), км 1077+850;47,110928;39,841586;1;1;0;2;1468-80232;1468;80232;40850
2113;1;пос. Матвеев Курган – с. Авило-Успенка (до границы с Донецкой Народной Республикой) , км 1+200;47,600987;38,854377;1;2;0;2;11090;11090;11090;11090
2114;1;«Магистраль «Дон» – пос. Щепкин – г. Ростов-на-Дону, км 11+100;47,346248;39,789557;1;2;0;2;12041;12041;12041;12041
2115;1;пос. Матвеев Курган – с. Авило-Успенка (до границы с Донецкой Народной Республикой) , км 5+450;47,643529;38,820762;1;2;0;2;11090;11090;11090;11090
2116;1;Западный подъезд к г. Таганрогу, км 5+700;47,223259;38,842589;1;2;0;2;11000;11000;11000;11000
2117;1;А-135 Подъездная дорога от автомобильной дороги М-4 Дон к г. Ростову-на-Дону, западный подъезд, км 3+650;47,144877;39,673007;0;1;0;4;21692-52561;21692;52561;37127
2118;1;М-4 Дон Москва - Воронеж - Ростов-на-Дону - Краснодар – Новороссийск (основное направление), км 913+750;48,456798;40,34069;0;1;0;4;1468-80232;1468;80232;40850
2119;1;М-4 Дон Москва - Воронеж - Ростов-на-Дону - Краснодар – Новороссийск (основное направление), км 822+100;49,20782;40,627918;0;1;0;4;1468-80232;1468;80232;40850
2120;1;М-4 Дон Москва - Воронеж - Ростов-на-Дону - Краснодар – Новороссийск (основное направление), км 874+400;48,791533;40,395303;0;1;0;4;1468-80232;1468;80232;40850
2121;1;М-4 Дон Москва - Воронеж - Ростов-на-Дону - Краснодар – Новороссийск (основное направление), км 886+100;48,699208;40,345702;0;1;0;2;1468-80232;1468;80232;40850
2122;1;М-4 Дон Москва - Воронеж - Ростов-на-Дону - Краснодар – Новороссийск (основное направление), км 982+900;47,853231;40,197971;0;1;0;4;1468-80232;1468;80232;40850
2123;1;М-4 Дон Москва - Воронеж - Ростов-на-Дону - Краснодар – Новороссийск (основное направление), км 951+100;48,130486;40,25973;0;1;0;4;1468-80232;1468;80232;40850
2124;1;М-4 Дон Москва - Воронеж - Ростов-на-Дону - Краснодар – Новороссийск (основное направление), км 918+900;48,410164;40,340276;0;1;0;4;1468-80232;1468;80232;40850
2125;1;М-4 Дон Москва - Воронеж - Ростов-на-Дону - Краснодар – Новороссийск (основное направление), км 930+180;48,308913;40,31574;0;1;0;4;1468-80232;1468;80232;40850
2126;1;М-4 Дон Москва - Воронеж - Ростов-на-Дону - Краснодар – Новороссийск (основное направление), км 817+500;49,248104;40,637941;0;1;0;4;1468-80232;1468;80232;40850
2127;1;М-4 Дон Москва - Воронеж - Ростов-на-Дону - Краснодар – Новороссийск (основное направление), км 827+100;49,167709;40,599689;0;1;0;4;1468-80232;1468;80232;40850
2128;1;М-4 Дон Москва - Воронеж - Ростов-на-Дону - Краснодар – Новороссийск (основное направление), км 853+150;48,969515;40,450806;0;1;0;4;1468-80232;1468;80232;40850
2129;1;г. Ростов-на-Дону – сл. Родионово-Несветайская – г. Новошахтинск, км 37+100;47,603711;39,703658;0;2;0;2;13033;13033;13033;13033
2130;1;с. Дубовское – с. Заветное, км 92+170;47,123141;43,905977;0;2;0;2;12275;12275;12275;12275
2131;1;с. Дубовское – с. Заветное, км 90+430;47,129931;43,885223;0;2;0;2;12275;12275;12275;12275
2132;1;с. Дубовское – с. Заветное, км 52+050;47,268176;43,416208;0;2;0;2;12275;12275;12275;12275
2133;1;«Магистраль «Дон» – пос. Щепкин – г. Ростов-на-Дону, км 4+700;47,37834;39,833563;0;1;0;2;12041;12041;12041;12041
2134;1;Западный подъезд к г. Таганрогу, км 3+000;47,218561;38,809144;0;2;0;2;11000;11000;11000;11000
2135;1;М-4 Дон Москва - Воронеж - Ростов-на-Дону - Краснодар – Новороссийск (основное направление), км 904+250;48,536808;40,345529;0;1;0;4;1468-80232;1468;80232;40850
2136;1;г. Азов – с. Александровка – ст. Староминская (до границы Краснодарского края), км 22+600;46,956246;39,355747;0;2;0;2;8872;8872;8872;8872
2137;1;г. Азов – с. Александровка – ст. Староминская (до границы Краснодарского края), км 58+600;46,783558;39,028858;1;2;0;2;8872;8872;8872;8872
2138;1;г. Морозовск – г. Цимлянск – г. Волгодонск, км 93+900, дом 27Г;47,557098;42,126218;0;2;0;2;7622;7622;7622;7622
2139;1;Р-280 – «Новороссия» Ростов-на-Дону - Мариуполь – Мелитополь - Симферополь, км 7+400;47,265017;39,596089;0;1;0;4;6000-25000;6000;25000;15500
2140;1;г. Азов – с. Александровка – ст. Староминская (до границы Краснодарского края), км 14+050;47,013836;39,403606;0;2;0;2;16776;16776;16776;16776
2141;1;г. Ростов-на-Дону (от магистрали «Дон») – г. Азов (старое и новое направление), км 0+750;47,136688;39,679906;1;1;0;4;32681;32681;32681;32681
2142;1;Р-280 – «Новороссия» Ростов-на-Дону - Мариуполь – Мелитополь - Симферополь, км 13+250;47,271911;39,520061;0;1;0;4;6000-25000;6000;25000;15500
2143;1;«г. Ростов-на-Дону (от магистрали «Дон») – г. Семикаракорск – г. Волгодонск» – г. Константиновск – пос. Тацинский, км 36+500;47,808185;41,104831;0;2;0;2;2582-11589;2582;11589;7086
1094;2;г. Ростов-на-Дону, пр. 40-летия Победы, д. 2;47,23374;39,788815;1;3;1;6;0;0;0;0
1095;2;г. Ростов-на-Дону, Ворошиловский пр., д. 52А;47,22976;39,715654;1;3;1;6;0;0;0;0
1096;2;г. Ростов-на-Дону, Ворошиловский пр., д. 59;47,224343;39,717744;1;3;1;8;0;0;0;0
1097;2;г. Ростов-на-Дону, пл. Карла Маркса, д. 20;47,231626;39,761573;1;3;1;6;0;0;0;0
1098;2;г. Ростов-на-Дону, ул. Советская, д. 3;47,230486;39,761823;1;3;1;3;0;0;0;0
1099;2;г. Ростов-на-Дону, ул. Серафимовича, д. 49;47,21845;39,708599;1;3;1;6;5600;5600;5600;5600
1100;2;г. Волгодонск, ул. Железнодорожная, д. 4;47,500271;42,184152;1;3;1;2;1500;1500;1500;1500
1101;2;г. Ростов-на-Дону, Театральный пр., д. 58А;47,236623;39,737489;1;3;1;4;0;0;0;0
1102;2;г. Волгодонск, ул. Гагарина, д. 4;47,508435;42,198993;1;3;1;4;0;0;0;0
1103;2;город Таганрог, ул. Чехова, дом 6А;47,218316;38,89785;1;3;1;4;0;0;0;0
1104;2;г. Батайск, улица Максима Горького, д. 301А;47,137464;39,706447;1;3;1;2;2500;2500;2500;2500
1105;2;г.Шахты, Советская ул., 69;47,702306;40,228824;1;3;1;2;0;0;0;0
1106;2;г.Шахты, просп. Василия Алексеева, д.112В;47,707638;40,203662;1;3;1;2;0;0;0;0
1107;2;г. Волгодонск, пр. Строителей, д. 43;47,519409;42,203606;1;3;1;6;0;0;0;0
1108;2;город Таганрог, ул. Свободы/ Ленинградская ул.;47,213093;38,887353;1;3;1;2;0;0;0;0
1109;2;город Новочеркасск, улица Калинина, д. 53;47,485908;40,089225;1;3;1;2;0;0;0;0
1110;2;город Таганрог, Николаевское ш., дом 125А;47,252315;38,875361;1;3;1;2;0;0;0;0
1111;2;г. Азов, Московская ул. д.116А/1;47,104641;39,433736;1;3;1;4;0;0;0;0
1112;2;г. Азов, ул. Васильева, 92;47,104;39,408953;1;3;1;2;0;0;0;0
1113;2;г. Азов, ул. Московская, д. 60;47,109646;39,426856;1;3;1;4;0;0;0;0
1114;2;г. Таганрог, ул. Петровская, д. 120;47,221749;38,919246;1;3;1;2;0;0;0;0
1115;2;г. Азов, Московская ул. д.152;47,101246;39,43856;1;3;1;4;0;0;0;0
1116;2;г. Аксай, пр. Ленина, д. 35А;47,270467;39,861589;0;3;1;4;0;0;0;0
1117;2;г.Шахты, Парковая ул.,2Б;47,690862;40,252755;1;3;1;2;0;0;0;0
1118;2;г. Ростов-на-Дону, ул. Нансена, д. 355;47,244037;39,738553;1;3;1;2;0;0;0;0
1119;2;город Новочеркасск, Баклановский пр./ Магнитный пер.;47,422498;40,056171;0;3;1;2;0;0;0;0
1120;2;г. Волгодонск, пр. Мира, д. 49;47,530514;42,213348;1;3;1;6;0;0;0;0
1121;2;г. Азов, ул. Измайлова, д. 73;47,101654;39,415138;1;3;1;2;0;0;0;0
1122;2;г. Ростов-на-Дону, Советская ул, д. 9/2;47,230144;39,760303;1;3;1;3;0;0;0;0
1123;2;г. Ростов-на-Дону, Газетный пер., д. 90;47,228229;39,713509;1;3;1;2;0;0;0;0
1124;2;г. Ростов-на-Дону, Большая Садовая ул., д. 172;47,22658;39,738986;1;3;1;4;0;0;0;0
1125;2;г. Ростов-на-Дону, пл. Свободы, д. 3;47,229255;39,764711;1;3;1;4;0;0;0;0
1126;2;г. Ростов-на-Дону, Левобережная ул., д. 17к1;47,212062;39,743053;1;3;1;3;5600;5600;5600;5600
1127;2;г. Ростов-на-Дону, Театральный пл., д. 1;47,227837;39,746578;1;3;1;8;0;0;0;0
1128;2;г. Батайск, Коммунистическая ул., д. 91;47,145594;39,762464;0;3;1;2;0;0;0;0
1129;2;г. Азов, ул. Инзенская / ул. Васильева / Площадь Победы;47,101942;39,410154;0;3;1;4;0;0;0;0
1130;2;город Новочеркасск, Московская улица, дом 14;47,413427;40,098327;0;3;1;4;0;0;0;0
1131;2;г. Азов, ул. Московская / пр-д Объездной / пер. Трудовой;47,090185;39,45407;0;3;1;2;0;0;0;0
1132;2;г. Азов, Московская ул/пер. Маяковского;47,099209;39,441422;0;3;1;2;0;0;0;0
1133;2;г. Волгодонск, ул. Академика Королёва, д. 8;47,530371;42,210291;0;3;1;6;0;0;0;0
1134;2;г. Азов, ул. Московская / пл. Петровская;47,112549;39,4227;0;3;1;2;0;0;0;0
1135;2;г. Азов, Петровский бульв. / Привокзальная ул. / Пл. Победы;47,101464;39,412558;0;3;1;2;0;0;0;0
1136;2;город Новочеркасск, Московская улица/ улица Дубровского;47,41605;40,096347;0;3;1;4;0;0;0;0
1137;2;г. Волгодонск, ул. Ленинградская / ул. Карла Маркса;47,533479;42,201632;0;3;1;4;0;0;0;0
1138;2;г. Ростов-на-Дону, пр. Стачки/ ул. Тружеников;47,21224;39,646223;0;3;1;3;0;0;0;0
1139;2;г. Ростов-на-Дону, ул. Нансена, д. 255/1;47,244335;39,725161;0;3;1;2;0;0;0;0
1140;2;г. Ростов-на-Дону, ул. Доватора, д. 92А;47,238642;39,635719;0;3;1;3;0;0;0;0
1141;2;г. Батайск, ул. Максима Горького/ул. Куйбышева;47,140888;39,739707;0;3;1;2;2500;2500;2500;2500
1142;2;г. Батайск, ул. Северный Массив/ул. Энгельса;47,155669;39,74628;0;3;1;2;2500;2500;2500;2500
1143;2;г. Батайск, ул. Максима Горького/ул. Энгельса;47,14243;39,749689;0;3;1;2;2500;2500;2500;2500
1144;2;г. Ростов-на-Дону, Таганрогская ул., д. 122;47,257883;39,645065;0;3;1;4;17600;17600;17600;17600
1145;2;г. Батайск, Промышленная ул./Ольгинский тупик;47,10165;39,760675;0;3;1;2;2500;2500;2500;2500
1146;2;г. Батайск, улица Максима Горького, д. 285К;47,138312;39,717877;0;3;1;3;2500;2500;2500;2500
1147;2;г. Батайск, ул. Кулагина/ул. Клары Цеткин;47,117926;39,743594;0;3;1;2;2500;2500;2500;2500
1148;2;г. Батайск, ул. Энгельса/ул. Кулагина;47,117769;39,751371;0;3;1;2;2500;2500;2500;2500
1149;2;г. Батайск, ул. Северный Массив/ул. Куйбышева;47,153704;39,737241;0;3;1;2;2500;2500;2500;2500
