complex_id;stage;camera_place;lat;lon;place_type;road_type;is_settlement;lanes;intensity;intensity_min;intensity_max;intensity_avg
1150;2;г. Батайск, Ленинградская ул./ул. Энгельса;47,15136;39,747473;0;3;1;2;2500;2500;2500;2500
1151;2;г. Батайск, Ленинградская ул./ул. Куйбышева;47,150972;39,73759;0;3;1;2;2500;2500;2500;2500
1152;2;г. Ростов-на-Дону, Советская ул./Театральный пр.;47,227447;39,743007;0;3;1;5;0;0;0;0
1153;2;" ст. Тацинская ул. Луговая вблизи дома № 4 / ""участок автомобильной дороги ст. Тацинская, пер. Транспортный, ул. Луговая, д.4-д.8, пер. Соревнования"" ";48,194657;41,294308;0;3;1;2;1000;1000;1000;1000
1154;2;п. Каяльский  ул. Ленина 23А;46,886304;39,676083;1;3;1;2;100;100;100;100
1155;2;город Новочеркасск, Пушкинская улица/ Троицкая улица;47,420018;40,08866;0;3;1;2;0;0;0;0
1156;2;г. Волгодонск, ул. Морская, д. 31;47,51622;42,160127;1;3;1;4;0;0;0;0
1157;2;г. Волгодонск, пр. Курчатова, д. 26;47,521603;42,204529;1;3;1;6;0;0;0;0
1158;2;город Таганрог, ул. Ломакина, дом 2А;47,20044;38,915652;1;3;1;2;0;0;0;0
1159;2;город Таганрог, Транспортная ул., д. 129-5;47,238101;38,884976;1;3;1;4;0;0;0;0
1160;2;г. Азов, ул. Севастопольская / ул. Васильева;47,107781;39,406686;0;3;1;2;0;0;0;0
1161;2;г. Волгодонск, ул. Черникова / ул. Энтузиастов;47,523317;42,197815;0;3;1;4;0;0;0;0
1162;2;город Таганрог, ул. Дзержинского/ Парковый пер.;47,236639;38,917217;0;3;1;2;0;0;0;0
1163;2;г. Волгодонск, ул. Энтузиастов, д. 22А;47,518529;42,196146;1;3;1;4;0;0;0;0
1164;2;г. Волгодонск, пр. Мира, д. 60/11;47,528004;42,222329;1;3;1;6;7500;7500;7500;7500
1165;2;г. Волгодонск, пр. Мира, д. 93;47,539162;42,202641;1;3;1;6;2500;2500;2500;2500
1166;2;г. Волгодонск, пр. Строителей, д. 4/6;47,514189;42,194316;1;3;1;6;19000;19000;19000;19000
1167;2;г. Батайск, Ленинградская ул., д. 74;47,151807;39,755987;1;3;1;2;2500;2500;2500;2500
1168;2;г. Батайск, ул. Ключевая, д. 1;47,108324;39,746349;1;3;1;2;2500;2500;2500;2500
1169;2;г.Шахты, Садовая ул., 33А;47,706585;40,197043;1;3;1;2;0;0;0;0
1170;2;г.Шахты, просп. Ленинского Комсомола, 11Г;47,737899;40,313922;1;3;1;2;0;0;0;0
1171;2;г. Ростов-на-Дону, Красноармейская ул, д. 72;47,225414;39,700778;1;3;1;5;0;0;0;0
1172;2;г. Ростов-на-Дону, Левобережная ул., д. 47к2;47,20995;39,753869;1;3;1;2;5600;5600;5600;5600
1173;2;г. Ростов-на-Дону, ул. Московская, д.79;47,219447;39,718304;1;3;1;3;0;0;0;0
1174;2;г.Шахты, Советская ул., 95А;47,704072;40,225411;1;3;1;4;0;0;0;0
1175;2;город Новочеркасск, Комитетская ул./ просп. Ермака;47,416115;40,105822;0;3;1;2;0;0;0;0
1176;2;пр.Александровск-Грушевский- автомобильная дорога от пр-п Александровск- Грушевский до ул.Нагорная;47,718834;40,258709;0;3;1;2;1500;1500;1500;1500
1177;2;г. Ростов-на-Дону, Совхозная ул., д. 12;47,223794;39,564121;1;3;1;2;0;0;0;0
1178;2;г. Ростов-на-Дону, пр. Ленина, д. 116А;47,249017;39,738523;1;3;1;4;26000;26000;26000;26000
1179;2;г. Ростов-на-Дону, Орбитальная ул., д. 74;47,30249;39,731921;1;3;1;2;0;0;0;0
1180;2;г. Ростов-на-Дону, ул. Города Ле-Ман, д. 3;47,205033;39,621537;1;3;1;2;0;0;0;0
1181;2;г. Аксай, Садовая ул., д. 1А;47,270382;39,862252;1;3;1;2;0;0;0;0
1182;2;г. Ростов-на-Дону, пр. Стачки/Портовая ул.;47,213472;39,694776;0;3;1;6;0;0;0;0
1183;2;г. Ростов-на-Дону, Орбитальная ул./Обсерваторная ул.;47,301478;39,722865;0;3;1;2;0;0;0;0
1184;2;г. Ростов-на-Дону, ул. Доватора/пр. Солженицына;47,237867;39,589577;0;3;1;2;0;0;0;0
1185;2;г. Ростов-на-Дону, Кировский пр./ул. Суворова;47,225996;39,73019;0;3;1;4;0;0;0;0
1186;2;г. Таганрог, ул. Москатова / ул. Нестора Кукольника;47,260121;38,912008;0;3;1;2;0;0;0;0
1187;2;г. Ростов-на-Дону, Батуринская ул./Международная ул.;47,207404;39,664222;0;3;1;2;0;0;0;0
1188;2;г. Ростов-на-Дону, Береговая ул., д. 25Б;47,214228;39,716245;1;3;1;2;0;0;0;0
1189;2;город Новочеркасск, Харьковское ш./ ул. Калинина;47,486042;40,102951;0;3;1;2;0;0;0;0
1190;2;г. Ростов-на-Дону, Большая Садовая ул./пр. Кировский;47,224962;39,730653;0;3;1;5;5600;5600;5600;5600
1191;2;г. Ростов-на-Дону, ул. 339-й Стрелковой Дивизии, д. 10А/18;47,22504;39,626894;1;3;1;6;0;0;0;0
1192;2;г.Шахты, Советская ул./Комиссаровский пер.;47,7054;40,222626;0;3;1;2;0;0;0;0
1193;2;г.Шахты, Советская ул.,/просп.Карла Маркса;47,712233;40,208483;0;3;1;2;0;0;0;0
1194;2;г.Шахты, Советская ул./Донской пер.;47,713747;40,205383;0;3;1;4;0;0;0;0
1195;2;г.Шахты, просп. Ленинского Комсомола, 1Р;47,734888;40,302113;1;3;1;2;0;0;0;0
1196;2;г. Волгодонск, пер. Первомайский / ул. Максима Горького;47,519174;42,141221;0;3;1;2;3500-5000;3500;5000;4250
1197;2;г.Шахты, просп. Победа Революции, 130Г;47,70363;40,211766;1;3;1;2;0;0;0;0
2144;2;Р-260 - Волгоград - Каменск-Шахтинский - Луганск, км 315+600;48,176683;40,635119;1;1;0;2;325-11522;325;11522;5924
2145;2;г. Ростов-на-Дону (от магистрали «Дон») – г. Ставрополь (до границы Ставропольского края), км 91+450;46,568302;40,630209;0;2;0;2;4500-9908;4500;9908;7204
2146;2;г. Ростов-на-Дону (от магистрали «Дон») – г. Ставрополь (до границы Ставропольского края), км 161+150;46,109874;41,16403;0;2;0;2;4500-9908;4500;9908;7204
2147;2;г. Морозовск – г. Цимлянск – г. Волгодонск, км 14+000;47,684505;42,028248;0;2;0;2;3700;3700;3700;3700
2148;2;сл. Родионово-Несветайская – г. Новочеркасск, км 7+000;47,557793;39,768582;1;2;0;2;3250;3250;3250;3250
2149;2;г. Семикаракорск – сл. Большая Мартыновка – пос. Красноармейский, км 71+900;47,274457;41,685842;0;2;0;2;3014-3428;3014;3428;3221
2150;2;г. Семикаракорск – сл. Большая Мартыновка – пос. Красноармейский, км 6+950;47,482151;40,947299;1;2;0;4;3014-3428;3014;3428;3221
2151;2;г. Семикаракорск – сл. Большая Мартыновка – пос. Красноармейский, км 22+400;47,39178;41,090002;0;2;0;2;3014-3428;3014;3428;3221
2152;2;г. Семикаракорск – сл. Большая Мартыновка – пос. Красноармейский, км 9+000;47,477523;40,971818;1;2;0;2;3014-3428;3014;3428;3221
2153;2;с. Дубовское – с. Заветное, км 27+450;47,321791;43,116207;1;2;0;4;12275;12275;12275;12275
2154;2;г. Котельниково – пос. Зимовники – г. Сальск – с. Песчанокопское (от границы Волгоградской области), км 42+400;47,411268;42,749909;1;2;0;2;1308-4576;1308;4576;2942
2155;2;г. Котельниково – пос. Зимовники – г. Сальск – с. Песчанокопское (от границы Волгоградской области), км 48+500;47,373481;42,684562;1;2;0;2;1308-4576;1308;4576;2942
2156;2;г. Котельниково – пос. Зимовники – г. Сальск – с. Песчанокопское (от границы Волгоградской области), км 77+600;47,161554;42,473769;0;2;0;2;1308-4576;1308;4576;2942
2157;2;г. Котельниково – пос. Зимовники – г. Сальск – с. Песчанокопское (от границы Волгоградской области), км 80+180;47,145923;42,450173;0;2;0;2;1308-4576;1308;4576;2942
2158;2;г. Котельниково – пос. Зимовники – г. Сальск – с. Песчанокопское (от границы Волгоградской области), км 78+980;47,150951;42,462184;1;2;0;2;1308-4576;1308;4576;2942
2159;2;г. Котельниково – пос. Зимовники – г. Сальск – с. Песчанокопское (от границы Волгоградской области), км 60+400;47,28853;42,596532;1;2;0;2;1308-4576;1308;4576;2942
2160;2;г. Котельниково – пос. Зимовники – г. Сальск – с. Песчанокопское (от границы Волгоградской области), км 221+650;46,250004;41,315065;1;1;0;2;1308-4576;1308;4576;2942
2161;2;г. Котельниково – пос. Зимовники – г. Сальск – с. Песчанокопское (от границы Волгоградской области), км 192+120;46,460771;41,470147;0;2;0;2;1308-4576;1308;4576;2942
2162;2;г. Котельниково – пос. Зимовники – г. Сальск – с. Песчанокопское (от границы Волгоградской области), км 178+400;46,54604;41,587783;1;2;0;2;1308-4576;1308;4576;2942
2163;2;х. Усьман – пос. Весёлый – г. Сальск, км 113+200;46,757642;41,380668;1;2;0;2;393-4590;393;4590;2492
2164;2;х. Усьман – пос. Весёлый – г. Сальск, км 103+400;46,836467;41,333208;1;2;0;2;393-4590;393;4590;2492
2165;2;х. Усьман – пос. Весёлый – г. Сальск, км 74+300;46,984681;41,115213;1;2;0;2;393-4590;393;4590;2492
2166;2;х. Усьман – пос. Весёлый – г. Сальск, км 63+400;47,026037;40,985909;1;2;0;2;393-4590;393;4590;2492
2167;2;х. Усьман – пос. Весёлый – г. Сальск, км 43+400;47,091504;40,742066;1;2;0;2;393-4590;393;4590;2492
2168;2;х. Усьман – пос. Весёлый – г. Сальск, км 27+600;47,09283;40,533825;1;2;0;2;393-4590;393;4590;2492
2169;2;х. Усьман – пос. Весёлый – г. Сальск, км 82+900;46,977687;41,213533;1;2;0;2;393-4590;393;4590;2492
2170;2;ст. Егорлыкская – г. Сальск, км 25+700;46,532117;40,971872;1;2;0;2;1224-6675;1224;6675;3950
2171;2;ст. Егорлыкская – г. Сальск, км 44+900;46,530371;41,18781;1;2;0;2;1224-6675;1224;6675;3950
2172;2;г. Котельниково – пос. Зимовники – г. Сальск – с. Песчанокопское (от границы Волгоградской области), км 196+300;46,423615;41,467362;1;2;0;2;1308-4576;1308;4576;2942
2173;2;г. Котельниково – пос. Зимовники – г. Сальск – с. Песчанокопское (от границы Волгоградской области), км 214+600;46,281271;41,384552;1;2;0;2;1308-4576;1308;4576;2942
2174;2;х. Усьман – пос. Весёлый – г. Сальск, км 124+050;46,686202;41,448103;0;2;0;2;393-4590;393;4590;2492
2175;2;х. Усьман – пос. Весёлый – г. Сальск, км 51+650;47,063207;40,842261;0;2;0;2;393-4590;393;4590;2492
2176;2;х. Усьман – пос. Весёлый – г. Сальск, км 11+500;47,09263;40,321728;1;2;0;2;393-4590;393;4590;2492
2177;2;Р-260 - Волгоград - Каменск-Шахтинский - Луганск, км 357+400;48,297248;40,245483;1;1;0;2;325-11522;325;11522;5924
2178;2;Р-260 - Волгоград - Каменск-Шахтинский - Луганск, км 265+300;48,236683;41,249228;1;2;0;2;325-11522;325;11522;5924
2179;2;Р-260 - Волгоград - Каменск-Шахтинский - Луганск, км 260+300;48,232299;41,31203;1;2;0;2;325-11522;325;11522;5924
2180;2;Р-260 - Волгоград - Каменск-Шахтинский - Луганск, км 367+700;48,304021;40,154136;1;2;0;2;325-11522;325;11522;5924
2181;2;Р-260 - Волгоград - Каменск-Шахтинский - Луганск, км 210+100;48,384179;41,925641;1;2;0;2;325-11522;325;11522;5924
2182;2;Р-260 - Волгоград - Каменск-Шахтинский - Луганск, км 358+200;48,295177;40,24205;1;2;0;2;325-11522;325;11522;5924
2183;2;Р-260 - Волгоград - Каменск-Шахтинский - Луганск, км 354+450;48,272913;40,27205;1;2;0;2;325-11522;325;11522;5924
2184;2;Р-260 - Волгоград - Каменск-Шахтинский - Луганск, км 357+100;48,294607;40,248246;0;2;0;2;325-11522;325;11522;5924
2185;2;Р-260 - Волгоград - Каменск-Шахтинский - Луганск, км 282+700;48,261518;41,03655;1;2;0;2;325-11522;325;11522;5924
2186;2;Р-260 - Волгоград - Каменск-Шахтинский - Луганск, км 252+200;48,244003;41,41646;1;2;0;2;325-11522;325;11522;5924
2187;2;подъезд от «г. Миллерово – ст. Вешенская» к х. Калининский, км 0+800;49,588326;41,701399;1;2;0;2;1744-4650;1744;4650;3197
2188;2;подъезд от «г. Миллерово – ст. Вешенская» к х. Калининский, км 7+000;49,586675;41,760754;1;2;0;2;1744-4650;1744;4650;3197
2189;2;подъезд от «г. Миллерово – ст. Вешенская» к х. Калининский, км 5+600;49,591495;41,742087;1;2;0;2;1744-4650;1744;4650;3197
2190;2;«Магистраль «Дон» – пос. Чертково, км 31+350;49,370134;40,178938;1;2;0;2;1912-3945;1912;3945;2929
2191;2;«Магистраль «Дон» – пос. Чертково, км 8+300;49,399646;40,479067;1;2;0;2;1912-3945;1912;3945;2929
2192;2;«Магистраль «Дон» – пос. Чертково, км 23+100;49,391424;40,283074;1;2;0;2;1912-3945;1912;3945;2929
2193;2;А-270 – автомобильная дорога М-4 «Дон» - Новошахтинск - граница с Луганской Народной Республикой, км 889+150;47,799744;39,904687;1;1;0;4;1207-7068;1207;7068;4138
2194;2;«Магистраль «Дон» – пос. Чертково, км 26+300;49,381619;40,258883;1;2;0;2;1912-3945;1912;3945;2929
2195;2;ст. Обливская – ст. Советская – ст. Боковская – ст. Каргинская, км 118+350;49,352706;41,629656;0;2;0;2;1598-3308;1598;3308;2453
2196;2;ст. Обливская – ст. Советская – ст. Боковская – ст. Каргинская, км 96+100;49,220625;41,823353;0;2;0;2;1598-3308;1598;3308;2453
2197;2;ст. Обливская – ст. Советская – ст. Боковская – ст. Каргинская, км 97+500;49,232089;41,818009;1;2;0;2;1598-3308;1598;3308;2453
2198;2;ст. Обливская – ст. Советская – ст. Боковская – ст. Каргинская, км 80+000;49,135281;41,998035;1;2;0;2;1598-3308;1598;3308;2453
2199;2;ст. Обливская – ст. Советская – ст. Боковская – ст. Каргинская, км 87+850;49,168402;41,905494;0;2;0;2;1598-3308;1598;3308;2453
2200;2;ст. Обливская – ст. Советская – ст. Боковская – ст. Каргинская, км 84+100;49,150155;41,948038;1;2;0;2;1598-3308;1598;3308;2453
2201;2;ст. Обливская – ст. Советская – ст. Боковская – ст. Каргинская, км 53+050;48,931055;42,151385;0;2;0;2;1598-3308;1598;3308;2453
2202;2;ст. Обливская – ст. Советская – ст. Боковская – ст. Каргинская, км 27+700;48,754542;42,336799;1;2;0;2;1598-3308;1598;3308;2453
2203;2;ст. Обливская – ст. Советская – ст. Боковская – ст. Каргинская, км 115+400;49,344916;41,65406;0;2;0;2;1598-3308;1598;3308;2453
2204;2;А-270 – автомобильная дорога М-4 «Дон» - Новошахтинск - граница с Луганской Народной Республикой, км 883+000;47,83786;39,852555;0;1;0;2;1207-7068;1207;7068;4138
2205;2;А-270 – автомобильная дорога М-4 «Дон» - Новошахтинск - граница с Луганской Народной Республикой, км 893+700;47,767229;39,940519;1;1;0;4;1207-7068;1207;7068;4138
2206;2;А-270 – автомобильная дорога М-4 «Дон» - Новошахтинск - граница с Луганской Народной Республикой, км 892+600;47,773335;39,929551;1;1;0;4;1207-7068;1207;7068;4138
2207;2;х. Усьман – пос. Весёлый – г. Сальск, км 42+050;47,094992;40,72556;1;2;0;2;393-4590;393;4590;2492
2208;2;г. Котельниково – пос. Зимовники – г. Сальск – с. Песчанокопское (от границы Волгоградской области), км 185+750;46,499966;41,521109;0;2;0;2;1308-4576;1308;4576;2942
2209;2;г. Котельниково – пос. Зимовники – г. Сальск – с. Песчанокопское (от границы Волгоградской области), км 102+600;47,04237;42,204333;1;2;0;2;1308-4576;1308;4576;2942
2210;2;г. Котельниково – пос. Зимовники – г. Сальск – с. Песчанокопское (от границы Волгоградской области), км 124+700;46,885705;42,040919;1;2;0;2;1308-4576;1308;4576;2942
2211;2;х. Усьман – пос. Весёлый – г. Сальск, км 21+800;47,092785;40,456457;1;2;0;2;393-4590;393;4590;2492
2212;2;А-270 – автомобильная дорога М-4 «Дон» - Новошахтинск - граница с Луганской Народной Республикой, км 896+100;47,755048;39,966642;1;1;0;4;1207-7068;1207;7068;4138
2213;2;А-270 – автомобильная дорога М-4 «Дон» - Новошахтинск - граница с Луганской Народной Республикой, км 898+000;47,74615;39,987988;0;1;0;4;1207-7068;1207;7068;4138
2214;2;г. Ростов-на-Дону (от магистрали «Дон») – г. Ставрополь (до границы Ставропольского края), км 94+700;46,549965;40,650943;1;2;0;2;4500-9908;4500;9908;7204
2215;2;г. Семикаракорск – сл. Большая Мартыновка – пос. Красноармейский, км 37+800;47,336152;41,2673;1;2;0;2;3014-3428;3014;3428;3221
2216;2;пос. Веселый – х. Верхнесоленый – х. Ажинов, км 1+000;47,097237;40,753701;1;2;0;2;2466-5916;2466;5916;4191
2217;2;г. Шахты – г. Цимлянск, км 146+030;47,676134;41,987894;1;2;0;2;3200;3200;3200;3200
2218;2;х. Усьман – пос. Весёлый – г. Сальск, км 38+250;47,096039;40,671626;1;2;0;2;2466-5916;2466;5916;4191
2219;2;г. Ростов-на-Дону (от магистрали «Дон») – г. Ставрополь (до границы Ставропольского края), км 118+800;46,376488;40,817335;1;2;0;2;4500-9908;4500;9908;7204
2220;2;х. Усьман – пос. Весёлый – г. Сальск, км 34+200;47,094045;40,620354;1;2;0;2;2466-5916;2466;5916;4191
2221;2;Р-280 – «Новороссия» Ростов-на-Дону - Мариуполь – Мелитополь - Симферополь, км 67+700;47,267935;38,841844;1;1;0;2;3350-25994;3350;25994;14672
2222;2;Р-260 - Волгоград - Каменск-Шахтинский - Луганск, км 300+100;48,210822;40,823016;1;1;0;2;325-11522;325;11522;5924
2223;2;г. Котельниково – пос. Зимовники – г. Сальск – с. Песчанокопское (от границы Волгоградской области), км 226+000;46,241478;41,26769;1;2;0;2;1308-4576;1308;4576;2942
2224;2;Р-260 - Волгоград - Каменск-Шахтинский - Луганск, км 338+600;48,182796;40,324244;0;1;0;4;325-11522;325;11522;5924
2225;2;Р-280 – «Новороссия» Ростов-на-Дону - Мариуполь – Мелитополь - Симферополь, км 52+400;47,318955;39,020602;0;1;0;4;3350-25994;3350;25994;14672
2226;2;г. Новошахтинск – г. Гуково, км 32+500;48,026143;39,925145;0;2;0;2;8277;8277;8277;8277
2227;2;г. Новочеркасск – пос. Багаевский, км 20+300;47,407419;40,256248;0;2;0;2;8240;8240;8240;8240
2228;2;г. Аксай – х. Большой Лог – г. Новочеркасск, км 12+650;47,33776;39,98776;0;2;0;2;5384;5384;5384;5384
2229;2;«Магистраль «Дон» – ст. Ольгинская – х. Верхнеподпольный – автодорога г. Ростов-на-Дону (от магистрали «Дон») – г. Семикаракорск – г. Волгодонск, км 8+100;47,198307;39,936328;0;2;0;2;5120;5120;5120;5120
2230;2;г. Ростов-на-Дону (от магистрали «Дон») – г. Ставрополь (до границы Ставропольского края), км 25+200;46,972111;40,052219;0;2;0;3;4500-9908;4500;9908;7204
2231;2;г. Ростов-на-Дону (от магистрали «Дон») – г. Ставрополь (до границы Ставропольского края), км 55+700;46,8041;40,345122;1;2;0;2;4500-9908;4500;9908;7204
2232;2;г. Ростов-на-Дону (от магистрали «Дон») – г. Ставрополь (до границы Ставропольского края), км 22+750;46,986616;40,028049;1;2;0;2;4500-9908;4500;9908;7204
2233;2;г. Зверево – г. Гуково, км 2+600;48,045524;40,117347;0;2;0;2;3693;3693;3693;3693
2234;2;«Волгоград – Каменск-Шахтинский» – пос. Горняцкий – х. Ильинка, км 27+500;48,427319;40,939339;1;2;0;2;3284;3284;3284;3284
2235;2;г. Ростов-на-Дону (от магистрали «Дон») – г. Азов (старое и новое направление), км 6+250;47,102996;39,637951;0;2;0;2;32681;32681;32681;32681
2236;2;Подъезд к г. Новочеркасску, км 5+000;47,420167;40,032285;0;2;0;2;29584;29584;29584;29584
2237;2;г. Миллерово – ст. Вешенская, км 141+500;49,6081;41,693672;1;2;0;2;2881-7397;2881;7397;5139
2238;2;г. Миллерово – ст. Вешенская, км 146+400;49,64548;41,711108;0;2;0;2;2881-7397;2881;7397;5139
2239;2;г. Миллерово – ст. Вешенская, км 125+950;49,4712;41,707541;1;2;0;2;2881-7397;2881;7397;5139
2240;2;г. Миллерово – ст. Вешенская, км 140+150;49,594517;41,695444;0;2;0;2;2881-7397;2881;7397;5139
