complex_id;camera_place;lat;lon;Тип участка;place_type;Тип дороги;road_type;Населенный пункт;is_settlement;lanes;intensity;intensity_min;intensity_max;intensity_avg;aav_speed;aav_belts;aav_all
1006;"1100 км 470 м М-4 ""Дон"", Азовский р-н, Ростовская обл.";46.955;39.71591;линейный;1;федеральная;1;нет;0;2;1468-80232;1468;80232;40850;1275,4034;0,3116;1275,715
1063;"1091 км 675 м а/д М-4 ""Дон"", Азовский р-н, Ростовская обл.";47.030952;39.739663;линейный;1;федеральная;1;нет;0;4;1468-80232;1468;80232;40850;693,8922;0;693,8922
1096;Сиверса просп., д.2Е, (160 м. южнее), г. Ростов-На-Дону, Ростовская обл.;47.214543;39.698968;линейный;1;муниципальная;3;да;1;2;0;0;0;0;688,0948;0;688,103
1106;"292 км 126 м а/д Р-260 ""г. Волгоград - г. Каменск-Шахтинский - г.Луганск"", Белокалитвинский р-н, Ростовская обл.";48.242463;40.91621;линейный;1;региональная;2;нет;0;2;325-11522;325;11522;5924;450,139;11,07;461,209
707;ул.Таганрогская, д.191, г. Ростов-На-Дону, Ростовская обл.;47.259286;39.626696;линейный;1;муниципальная;3;да;1;2;17600;17600;17600;17600;356,5524;0;357,0854
1097;"ул.Бориса Слюсаря, д.2, (700 м. западнее, южная сторона)(""стадион Ростов-Арена""), г. Ростов-На-Дону, Ростовская обл.";47.207061;39.739843;линейный;1;муниципальная;3;да;1;2;0;0;0;0;348,2294;0;348,8854
659;"12 км 286 м а/д А-135 ""Подъездная дорога от автодороги М-4 ""Дон"" к г. Ростов-на-Дону (ЮП)"", г. Батайск, Ростовская обл.";47.12694;39.774282;линейный;1;муниципальная;3;да;1;2;21692-33112;21692;33112;27402;291,8708;0;291,8708
1072;"28 км 100 м а/д ""с. Самбек - пос. Матвеев Курган - с. Куйбышево - г. Снежное"", Неклиновский р-н, Ростовская обл.";47.544269;38.891268;линейный;1;муниципальная;3;нет;0;2;2071;2071;2071;2071;287,369;0;287,369
1017;"1059 км 900 м а/д М-4 ""Дон"", Аксайский р-н, Ростовская обл.";47.256725;39.849087;линейный;1;муниципальная;3;да;1;2;0;0;0;0;273,634;46,72975;324,07425
1048;"2 км 043 м а/д ""Магистрали ""Дон"" - х. Камышеваха - г. Ростов-на-Дону"", Аксайский р-н, Ростовская обл.";47.294882;39.830957;линейный;1;муниципальная;3;да;1;2;0;0;0;0;194,709;8,6715;154,70325
987;"М4, Пост ""Аютинский"" (994км), Красносулинский р-н, Ростовская обл.";47.76260735;40.15053391;линейный;1;федеральная;1;нет;0;4;1468-80232;1468;80232;40850;193,561;0;193,561
816;40-Летия Победы просп., д.113Б, г. Ростов-На-Дону, Ростовская обл.;47.243043;39.839585;линейный;1;муниципальная;3;да;1;4;33600;33600;33600;33600;192,167;0;192,167
1070;"65 км 410 м а/д ""ст. Егорлыкская - с. Сальск"", Сальский р-н, Ростовская обл.";46.488978;41.442304;линейный;1;муниципальная;3;нет;0;2;1224-6675;1224;6675;3950;171,0192;0;171,0192
774;Ворошиловский просп., д.2/2, (780 м. южнее, западная сторона), г. Ростов-На-Дону, Ростовская обл.;47.210688;39.723943;линейный;1;муниципальная;3;да;1;6;16800;16800;16800;16800;165,394;0;165,394
678;"31 км 450 м а/д ""с. Самбек - пос. Матвеев Курган - с. Куйбышево - г. Снежное"", Матвеево-Курганский р-н, Ростовская обл.";47.574052;38.883521;перекресток;0;муниципальная;3;нет;0;2;2071;2071;2071;2071;159,8344;0;159,8344
1004;"1047 км 380 м а/д М-4 ""Дон"", Аксайский р-н, Ростовская обл.";47.35763;39.88336;линейный;1;муниципальная;3;нет;0;4;0;0;0;0;148,3175;0,82;148,5225
665;"7 км 508 м а/д ""Подъезд к аэропорту ""Южный"", Аксайский р-н, Ростовская обл.";47.442811;39.875028;линейный;1;региональная;2;нет;0;4;1566;1566;1566;1566;139,84075;0;146,50325
714;ул.Портовая, д.543, г. Ростов-На-Дону, Ростовская обл.;47.19185;39.635375;линейный;1;муниципальная;3;да;1;6;0;0;0;0;137,2844;0;137,2844
968;"51 км 184 м, а/д А-280 ""Ростов-на-Дону -Таганрог-гр. с Донецкой Народной Республикой"", с. Самбек, Неклиновский р-н, Ростовская обл.";47.321461;39.034307;перекресток;0;региональная;2;нет;0;4;3350-25994;3350;25994;14672;133,5534;11,0536;144,607
676;Харьковское ш., д.31, (20 метров севернее), г. Новочеркасск, Ростовская обл.;47.49105;40.102865;линейный;1;муниципальная;3;да;1;2;18360;18360;18360;18360;115,2018;0;115,2018
1007;"5 км 765 м Подъездная дорога к ""Ростовской АЭС"", Волгодонской р-н, Ростовская обл.";47.54368;42.28094;линейный;1;муниципальная;3;нет;0;2;3150;3150;3150;3150;114,0005;0;114,0005
898;ул.Пойменная, д.3, 200 м. восточнее (южная сторона), г. Ростов-На-Дону, Ростовская обл.;47.202216;39.717986;линейный;1;муниципальная;3;да;1;4;0;0;0;0;106,928;0;106,928
656;51 км 100 м а/д «г. Ростов-на-Дону - г. Ставрополь», Зерноградский р-н, Ростовская обл.;46.813515;40.286323;линейный;1;региональная;2;да;1;2;4500-9908;4500;9908;7204;105,8538;0;105,8538
775;ул.Вересаева, д.101/3с2, г. Ростов-На-Дону, Ростовская обл.;47.240437;39.799;линейный;1;муниципальная;3;да;1;2;8800;8800;8800;8800;98,7198;0;98,7198
792;Ворошиловский просп., д.2/2, (780 м. южнее, восточная сторона), г. Ростов-На-Дону, Ростовская обл.;47.21247;39.723452;линейный;1;муниципальная;3;да;1;6;0;0;0;0;88,9946;0;89,9212
1073;"106 км 550 м а/д ""г. Котельниково - пос. Зимовники - г. Сальск - с. Песчанокопское"" , Орловский р-н, Ростовская обл.";47.014857;42.175359;линейный;1;региональная;2;нет;0;2;1308-4576;1308;4576;2942;72,5618;0;72,5618
1074;"5 км 480 мм соединительная а/д от а/д ""г. Новочеркасск - пос. Каменоломни"" до а/д ""г. Шахты - ст. Раздорская"", Октябрьский р-н, Ростовская обл.";47.634035;40.265924;линейный;1;региональная;2;нет;0;2;326;326;326;326;70,50975;0;70,50975
1014;"54 км 300 м а/д ""г. Шахты - г. Цимлянск"", Усть-Донецкий р-н, Ростовская обл.";47.6698;40.863805;перекресток;0;региональная;2;нет;0;2;3200;3200;3200;3200;70,356;1,476;71,832
751;Стачки просп., д.217к1 , (северная сторона), г. Ростов-На-Дону, Ростовская обл.;47.212375;39.631131;линейный;1;муниципальная;3;да;1;2;0;0;0;0;68,5356;0;68,5356
1049;"7 км 628 м а/д ""г. Азов - с. Александровка - ст. Староминская (до границы Краснодарского края)"", Азовский р-н, Ростовская обл.";47.0694;39.425958;линейный;1;муниципальная;3;да;1;2;16776;16776;16776;16776;65,19;3,4522;68,6422
1068;"19 км 450 м а/д ""г. Новошахтинск - г. Гуково"", Красносулинский р-н, Ростовская обл.";47.897583;39.933688;линейный;1;муниципальная;3;нет;0;2;8277;8277;8277;8277;60,1798;0;60,1798
655;"1023 км 860 м а/д М-4 ""Дон"", Октябрьский р-н, Ростовская обл.";47.537388;39.968584;линейный;1;федеральная;1;нет;0;4;1468-80232;1468;80232;40850;43,05;0;43,05
735;Королева просп., д.1А, (восточная сторона), г. Ростов-На-Дону, Ростовская обл.;47.285433;39.693816;линейный;1;муниципальная;3;да;1;6;33600;33600;33600;33600;42,722;0;42,7384
670;Баклановский просп., д.80, г. Новочеркасск, Ростовская обл.;47.422103;40.077907;линейный;1;муниципальная;3;да;1;3;1000-65000;1000;65000;33000;41,123;0;41,123
786;Михаила Нагибина просп., д.41, г. Ростов-На-Дону, Ростовская обл.;47.261766;39.71875;линейный;1;муниципальная;3;да;1;6;45000;45000;45000;45000;39,0894;0;58,0478
918;"1055 км 54 м. а/д М-4 ""Дон"", Аксайский р-н, Ростовская обл.";47.29353;39.855577;линейный;1;муниципальная;3;да;1;6;0;0;0;0;38,8106;0;39,0484
1104;"62 км. 450 м. а/д ""г. Ростов-на-Дону-г.Семикаракорск-г.Волгодонск"", Багаевский р-н, Ростовская обл.";47.334531;40.556139;линейный;1;региональная;2;да;1;2;1002;1002;1002;1002;38,745;2,501;41,246
1025;"5 км 90 м а/д ""г. Ростов-на-Дону (от магистрали М-4 ""Дон"") - г. Азов"", Азовский р-н, Ростовская обл.";47.109818;39.652148;перекресток;0;региональная;2;да;1;2;32681;32681;32681;32681;35,4322;0;35,4322
1019;"46 км 178 м а/д ""г. Ростов-на-Дону - г. Ставрополь"", Зерноградский р-н, Ростовская обл.";46.834032;40.234083;линейный;1;региональная;2;нет;0;2;4500-9908;4500;9908;7204;31,16;0;31,16
663;ул.Российская, д.48И, (восточная сторона), г. Ростов-На-Дону, Ростовская обл.;47.255791;39.794293;линейный;1;муниципальная;3;да;1;4;22400;22400;22400;22400;30,176;0;30,176
755;Михаила Нагибина просп., д.7 А, (восточная сторона), г. Ростов-На-Дону, Ростовская обл.;47.240175;39.713582;линейный;1;муниципальная;3;да;1;6;45000;45000;45000;45000;29,1018;0;44,8868
1045;"14 км 805 м а/д ""г. Ростов-на-Дону (от магистрали ""Дон"") - г. Азов"", Азовский р-н, Ростовская обл.";47.082426;39.537631;перекресток;0;муниципальная;3;да;1;2;32681;32681;32681;32681;29,069;0;29,069
1024;"3 км 100 м а/д ""г. Ростов-на-дону (от магистрали ""Дон"") - г. Ставрополь, Аксайский р-н, Ростовская обл.";47.064904;39.807663;линейный;1;региональная;2;нет;0;2;4500-9908;4500;9908;7204;28,577;5,0758;33,6528
781;ул.Вятская, д.124, г. Ростов-На-Дону, Ростовская обл.;47.277401;39.782162;линейный;1;муниципальная;3;да;1;4;0;0;0;0;28,15333333;0;28,15333333
1009;ул.Малиновского, д.196, (западная сторона), г. Ростов-На-Дону, Ростовская обл.;47.25615;39.616337;перекресток;0;муниципальная;3;да;1;6;33600;33600;33600;33600;26,445;0;27,6422
1084;"62 км 850 м а/д ""г. Ростов-на-Дону (от магистрали ""Дон"") - г. Ставрополь (до границе Ставропольского края)"", Зерноградский р-н, Ростовская обл.";46.771541;40.422052;линейный;1;региональная;2;нет;0;2;4500-9908;4500;9908;7204;25,57033333;0;25,57033333
1003;"121 км. 400 м. а/д ""г. Ростов-на-Дону - г. Семикаракорск - г. Волгодонск"", Семикаракорский р-н, Ростовская обл.";47.493962;41.160783;линейный;1;региональная;2;нет;0;2;8963;8963;8963;8963;25,4364;0;25,4364
1047;"1 км 620 м а/д ""ст. Егорлыкская - г. Сальск"", Егорлыкский р-н, Ростовская обл.";46.556698;40.669231;линейный;1;региональная;2;да;1;2;1224-6675;1224;6675;3950;25,1658;4,0672;29,233
785;Стачки просп., д.197, г. Ростов-На-Дону, Ростовская обл.;47.212301;39.639932;линейный;1;муниципальная;3;да;1;6;0;0;0;0;23,0338;0;23,0338
1076;"23 км 600 м а/д ""г. Новочеркасск - пос. Каменоломни"", Октябрьский р-н, Ростовская обл.";47.594594;40.160975;линейный;1;региональная;2;нет;0;2;18360;18360;18360;18360;22,1318;0;22,1318
729;ул.Таганрогская, д.207В, г. Ростов-На-Дону, Ростовская обл.;47.259674;39.624443;линейный;1;муниципальная;3;да;1;2;17600;17600;17600;17600;22,04433333;0;22,04433333
658;"17 км 500 м а/д ""г. Ростов-на-Дону -(от магистрали ""Дон"") - г. Ставрополь (до границе Ставропольского края)"", Кагальницкий р-н, Ростовская обл.";47.003789;39.968184;линейный;1;региональная;2;нет;0;2;4500-9908;4500;9908;7204;21,402;0;21,402
772;ул.Волкова, д.5, г. Ростов-На-Дону, Ростовская обл.;47.282934;39.71054;линейный;1;муниципальная;3;да;1;2;22400;22400;22400;22400;21,0986;0;21,0986
673;"205 км 093 м а/д ""г. Ростов-на-Дону - г. Семикаракорск - г. Волгодонск"", Волгодонской р-н, Ростовская обл.";47.528088;42.066296;линейный;1;региональная;2;нет;0;2;8963;8963;8963;8963;21,0904;0;21,0904
1046;"124 км 145 м а/д ""г. Ростов-на-Дону (от магистрали ""Дон"") - г. Ставрополь"", Целинский р-н, Ростовская обл.";46.337407;40.859159;линейный;1;региональная;2;нет;0;2;4500-9908;4500;9908;7204;18,4336;2,2386;20,6722
917;"1048 км. 542 м. а/д М-4 ""Дон"", Аксайский р-н, Ростовская обл.";47.34898;39.87543;линейный;1;федеральная;1;нет;0;4;0;0;0;0;17,876;0;18,8518
770;Буденновский просп., д.96, г. Ростов-На-Дону, Ростовская обл.;47.235733;39.700791;линейный;1;муниципальная;3;да;1;6;0;0;0;0;17,876;0;17,876
1023;"191 км 500 м, а/д ""г. Ростов-на-Дону - г. Семикаракорск - г. Волгодонск"", Волгодонской р-н, Ростовская обл.";47.460917;41.958372;линейный;1;региональная;2;нет;0;2;8963;8963;8963;8963;17,2528;1,42475;18,3926
748;Космонавтов просп., д.20, г. Ростов-На-Дону, Ростовская обл.;47.29147;39.714412;линейный;1;муниципальная;3;да;1;8;0;0;0;0;16,277;0;16,277
1081;"39 км 150 м а/д ""г. Семикаракорск - сл. Большая Мартыновка - пос. Красноармейский"", Мартыновский р-н, Ростовская обл.";47.335707;41.284774;перекресток;0;муниципальная;3;да;1;2;3014-3428;3014;3428;3221;16,05833333;0;16,05833333
828;Михаила Нагибина просп., д.38, г. Ростов-На-Дону, Ростовская обл.;47.264898;39.720855;линейный;1;муниципальная;3;да;1;8;45000;45000;45000;45000;15,826;0;86,9774
674;"6 км 250 м а/д ""г. Ростов-на-Дону-г. Семикаракорск-г. Вологодонск"", Аксайский р-н, Ростовская обл.";47.131567;39.958749;линейный;1;региональная;2;нет;0;3;1002;1002;1002;1002;14,4976;0;14,4976
739;ул.Портовая, д.310, г. Ростов-На-Дону, Ростовская обл.;47.197377;39.657932;линейный;1;муниципальная;3;да;1;6;0;0;0;0;14,432;0;14,432
863;Стачки просп., д.3, (южная сторона), г. Ростов-На-Дону, Ростовская обл.;47.21207;39.691265;линейный;1;муниципальная;3;да;1;6;0;0;0;0;14,3418;0;14,596
661;"1 км 200 м а/д ""Восточный подьезд к г. Таганрогу"", Неклиновский р-н, Ростовская обл.";47.28145;38.94982;линейный;1;региональная;2;да;1;2;12719;12719;12719;12719;14,2926;0;14,2926
897;ул.Береговая, д.39, (южная сторона), г. Ростов-На-Дону, Ростовская обл.;47.21607;39.722932;линейный;1;муниципальная;3;да;1;2;8800;8800;8800;8800;13,981;0;13,981
711;ул.Малиновского, д.17Ж, г. Ростов-На-Дону, Ростовская обл.;47.224295;39.613606;линейный;1;муниципальная;3;да;1;6;33600;33600;33600;33600;13,653;0;13,653
1010;ул.Левобережная, д.91А, (240 м. западнее, южная сторона), г. Ростов-На-Дону, Ростовская обл.;47.202503;39.777119;линейный;1;муниципальная;3;да;1;2;0;0;0;0;13,56075;0;13,92975
1032;"905 км 050 м а/д А-270 ""М-4 ""Дон""- г.Новошахтинск- граница с Луганской Народной Республикой"", Октябрьский р-н, Ростовская обл.";47.718223;40.070029;перекресток;0;федеральная;1;нет;0;4;1207-7068;1207;7068;4138;13,0175;0;13,0175
731;Буденновский просп., д.77/117, г. Ростов-На-Дону, Ростовская обл.;47.229498;39.703211;линейный;1;муниципальная;3;да;1;6;0;0;0;0;12,5132;0;12,5132
975;"5 км. а/д г. Ростов-на-Дону-ц.у. КСП ""Темерницкое"", (ул. Лесная/ул. Молодёжная), Аксайский р-н, Ростовская обл.";47.33972;39.736615;линейный;1;муниципальная;3;да;1;2;5000;5000;5000;5000;11,9638;12,0704;25,0182
747;Шолохова просп., д.87, г. Ростов-На-Дону, Ростовская обл.;47.246581;39.77241;линейный;1;муниципальная;3;да;1;4;0;0;0;0;10,906;0;10,906
824;ул.Доватора, д.144/31, г. Ростов-На-Дону, Ростовская обл.;47.237678;39.614942;линейный;1;муниципальная;3;да;1;6;500-12000;500;12000;6250;10,83766667;0;10,83766667
737;ул.Шеболдаева, д.15, г. Ростов-На-Дону, Ростовская обл.;47.248434;39.696899;линейный;1;муниципальная;3;да;1;6;0;0;0;0;10,7912;0;14,9896
895;ул.Доватора, д.29/1, г. Ростов-На-Дону, Ростовская обл.;47.244122;39.646053;перекресток;0;муниципальная;3;да;1;2;500-12000;500;12000;6250;10,66;0;10,66
893;40-Летия Победы просп., д.18, (южная сторона), г. Ростов-На-Дону, Ростовская обл.;47.233768;39.790016;линейный;1;муниципальная;3;да;1;6;33600;33600;33600;33600;10,537;0;10,537
660;"16 км 130 м а/д ""г. Азов - с. Александровка - ст. Староминская (до границы Краснодарского края), Азовский р-н, Ростовская обл.";47.001898;39.388194;линейный;1;региональная;2;нет;0;2;16776;16776;16776;16776;10,3566;0;10,3566
777;ул.Красноармейская, д.145, (северная сторона), г. Ростов-На-Дону, Ростовская обл.;47.232347;39.732727;линейный;1;муниципальная;3;да;1;6;0;0;0;0;9,1922;0;9,1922
902;Космонавтов просп., д.5, г. Ростов-На-Дону, Ростовская обл.;47.280723;39.71655;линейный;1;муниципальная;3;да;1;8;0;0;0;0;8,8232;0;13,9154
778;ул.Доватора, д.189/28, г. Ростов-На-Дону, Ростовская обл.;47.23746;39.623515;линейный;1;муниципальная;3;да;1;4;500-12000;500;12000;6250;8,7248;0;8,7248
900;ул.Текучева, д.246, г. Ростов-На-Дону, Ростовская обл.;47.234683;39.705992;линейный;1;муниципальная;3;да;1;4;0;0;0;0;8,2738;0;8,2738
894;ул.Мадояна, д.57, г. Ростов-На-Дону, Ростовская обл.;47.220247;39.65711;линейный;1;муниципальная;3;да;1;4;17600;17600;17600;17600;8,25125;0;8,25125
776;ул.Нансена, д.156, г. Ростов-На-Дону, Ростовская обл.;47.243713;39.72863;линейный;1;муниципальная;3;да;1;2;13200;13200;13200;13200;7,8638;0;7,8638
892;ул.Малиновского, д.58В, г. Ростов-На-Дону, Ростовская обл.;47.223919;39.613979;линейный;1;муниципальная;3;да;1;6;33600;33600;33600;33600;7,7162;0;7,7162
710;ул.Портовая, д.240, г. Ростов-На-Дону, Ростовская обл.;47.201553;39.668167;перекресток;0;муниципальная;3;да;1;6;0;0;0;0;6,9536;0;6,9536
1041;"4 км 100 м а/д ""с. Самбек - пос. Матвеев Курган - с. Куйбышево - г. Снежное"", Неклиновский р-н, Ростовская обл.";47.353883;39.007392;линейный;1;региональная;2;нет;0;2;2071;2071;2071;2071;6,696666667;0;6,696666667
715;Стачки просп., д.74/29, г. Ростов-На-Дону, Ростовская обл.;47.211611;39.660045;линейный;1;муниципальная;3;да;1;6;0;0;0;0;6,6502;0;6,6502
1100;"143 км 650 м а/д ""г. Элиста - с. Ремонтное - г. Зимовники"", Зимовниковский р-н, Ростовская обл.";47.005308;42.808093;линейный;1;региональная;2;нет;0;2;6522;6522;6522;6522;6,232;0;6,232
1071;"14 км 670 м а/д ""с. Самбек - пос. Матвеев Курган - с. Куйбышево - г. Снежное"", Неклиновский р-н, Ростовская обл.";47.429275;38.933715;линейный;1;региональная;2;нет;0;2;2071;2071;2071;2071;6,0475;0;6,0475
901;Стачки просп., д.15, (северная сторона), г. Ростов-На-Дону, Ростовская обл.;47.211597;39.684775;линейный;1;муниципальная;3;да;1;4;0;0;0;0;6,0188;0;11,8736
664;"12 км 151 м а/д ""Магистраль ""Дон"" - пос. Чертково, Чертковский р-н, Ростовская обл.";49.393722;40.426142;линейный;1;региональная;2;нет;0;2;1912-3945;1912;3945;2929;5,99625;0;5,99625
1056;"5 км 500 м а/д ""Магистраль М-4 ""Дон"" - х. Камышеваха - г. Ростов-на-Дону"", Аксайский р-н, Ростовская обл.";47.306725;39.803382;линейный;1;муниципальная;3;да;1;2;0;0;0;0;5,9368;8,0114;24,0178
788;ул.Вавилова, д.47, г. Ростов-На-Дону, Ростовская обл.;47.265166;39.68239;линейный;1;муниципальная;3;да;1;5;0;0;0;0;5,603333333;0;5,603333333
912;"808 км. 330 м. а/д М-4 ""Дон"", Чертковский р-н, Ростовская обл.";49.3292;40.62302;линейный;1;федеральная;1;нет;0;4;1468-80232;1468;80232;40850;5,42225;0;5,42225
746;Михаила Нагибина просп., д.7 А, (западная сторона), г. Ростов-На-Дону, Ростовская обл.;47.240447;39.71316;линейный;1;муниципальная;3;да;1;6;45000;45000;45000;45000;5,371;0;33,4724
666;Стачки просп., д.23/48, г. Ростов-На-Дону, Ростовская обл.;47.210914;39.674132;линейный;1;муниципальная;3;да;1;6;0;0;0;0;5,3382;0;5,3382
769;Буденновский просп., д.99, г. Ростов-На-Дону, Ростовская обл.;47.234074;39.701141;линейный;1;муниципальная;3;да;1;6;0;0;0;0;5,1414;0;47,6502
1031;"18 км 500 м, а/д ""г. Ростов-на-Дону(от магистрали ""Дон"") - г. Азов"", Азовский р-н, Ростовская обл.";47.084318;39.481891;линейный;1;региональная;2;нет;0;2;32681;32681;32681;32681;4,6904;1,7712;6,4616
907;ул.Большая Садовая, д.71/16, (южная сторона), г. Ростов-На-Дону, Ростовская обл.;47.222411;39.718825;перекресток;0;муниципальная;3;да;1;8;22400;22400;22400;22400;4,619333333;0;4,619333333
734;ул.Шеболдаева, д.6/1, г. Ростов-На-Дону, Ростовская обл.;47.248387;39.697278;линейный;1;муниципальная;3;да;1;6;0;0;0;0;4,6002;0;15,744
703;ул.Оганова, д.19, г. Ростов-На-Дону, Ростовская обл.;47.269047;39.665167;линейный;1;муниципальная;3;да;1;2;8800;8800;8800;8800;4,551;0;4,551
899;Ворошиловский просп., д.78, г. Ростов-На-Дону, Ростовская обл.;47.234572;39.71365;линейный;1;муниципальная;3;да;1;6;0;0;0;0;4,4444;0;10,9388
1043;"8 км 750 м а/д ""г. Ростов-на-Дону (от магистрали ""Дон"") - г. Азов"", Азовский р-н, Ростовская обл.";47.091236;39.610695;линейный;1;муниципальная;3;да;1;2;32681;32681;32681;32681;4,387;1,066;5,453
981;Ленина просп., д.42, г. Аксай, Аксайский р-н, Ростовская обл.;47.283093;39.857151;перекресток;0;муниципальная;3;да;1;2;3650;3650;3650;3650;4,2968;0;4,2968
1067;"7 км 155 м а/д ""Северный обход г. Ростова-на-Дону"", Мясниковский р-н, Ростовская обл.";47.36832;39.69425;линейный;1;региональная;2;нет;0;2;10217;10217;10217;10217;3,936;0;3,936
657;"1057 км а/д М-4 ""Дон"", Аксайский р-н, Ростовская обл.";47.281704;39.850453;линейный;1;федеральная;1;да;1;4;0;0;0;0;3,8458;0;3,8458
825;ул.Шеболдаева, д.47, г. Ростов-На-Дону, Ростовская обл.;47.253936;39.693797;линейный;1;муниципальная;3;да;1;3;0;0;0;0;3,5014;0;27,4782
994;"57 км 950 м а/д ""г. Элиста - с. Ремонтное - пос. Зимовники"" (от границы Калмыкии), Ремонтненский р-н, Ростовская обл.";46.531389;43.658608;линейный;1;региональная;2;нет;0;2;6522;6522;6522;6522;3,485;0;3,485
1033;"82 км 200 м а/д ""с. Куйбышево - сл. Алексеево-Тузловка - сл. Родионово-Несветайская"", Родионово-Несветайский р-н, Ростовская обл.";47.624444;39.702567;линейный;1;муниципальная;3;да;1;2;4342;4342;4342;4342;3,1324;1,3284;4,4608
1034;"117 км 360 м а/д Р-280 ""Новороссия"" ""г. Ростов-на-Дону - г. Мариуполь - г. Мелитополь - г. Симферополь"", Неклиновский р-н, Ростовская обл.";47.160586;38.254819;линейный;1;региональная;2;нет;0;2;3350-25994;3350;25994;14672;2,938333333;0;2,938333333
1102;ул.Орская, д.50, г. Ростов-На-Дону, Ростовская обл.;47.299429;39.783768;линейный;1;муниципальная;3;да;1;2;0;0;0;0;2,583;0;2,583
709;Ленина просп., д.212, г. Ростов-На-Дону, Ростовская обл.;47.249213;39.75105;линейный;1;муниципальная;3;да;1;4;26000;26000;26000;26000;2,5666;0;2,5666
891;Космонавтов просп., д.21, г. Ростов-На-Дону, Ростовская обл.;47.290943;39.714101;линейный;1;муниципальная;3;да;1;8;0;0;0;0;2,5174;0;2,5174
733;ул.Борко, д.8, г. Ростов-На-Дону, Ростовская обл.;47.281074;39.706944;линейный;1;муниципальная;3;да;1;4;22400;22400;22400;22400;2,501;0;2,501
904;ул.Вятская, д.49, г. Ростов-На-Дону, Ростовская обл.;47.282618;39.758637;линейный;1;муниципальная;3;да;1;4;0;0;0;0;2,446333333;0;2,446333333
754;Космонавтов просп., д.2/2, г. Ростов-На-Дону, Ростовская обл.;47.280772;39.716965;линейный;1;муниципальная;3;да;1;8;0;0;0;0;2,38825;0;2,38825
896;ул.Рябышева, д.8/23, г. Ростов-На-Дону, Ростовская обл.;47.234905;39.765936;перекресток;0;муниципальная;3;да;1;2;5600;5600;5600;5600;2,378;0;2,378
740;Королева просп., д.1А, (западная сторона), г. Ростов-На-Дону, Ростовская обл.;47.285112;39.693317;линейный;1;муниципальная;3;да;1;6;33600;33600;33600;33600;2,3124;0;2,3124
1026;"81 км 480 м а/д ""г. Морозовск - г. Цимлянск - г. Волгодонск"", Цимлянский р-н, Ростовская обл.";47.648457;42.055027;линейный;1;региональная;2;да;1;2;3700;3700;3700;3700;2,2796;0,4592;2,9602
1040;"35 км 885 м а/д ""г. Ростов-на-Дону (от магистрали ""Дон"") - г. Семикаракорск - г. Волгодонск"", Багаевский р-н, Ростовская обл.";47.202974;40.307056;линейный;1;региональная;2;нет;0;2;1002;1002;1002;1002;2,173;4,264;4,3665
779;ул.Стадионная, д.48, г. Ростов-На-Дону, Ростовская обл.;47.24022;39.698385;линейный;1;муниципальная;3;да;1;4;11200;11200;11200;11200;1,968;0;8,4542
