complex_id;camera_place;lat;lon;Тип участка;place_type;Тип дороги;road_type;Населенный пункт;is_settlement;lanes;intensity;intensity_min;intensity_max;intensity_avg;aav_speed;aav_belts;aav_all
732;40-Летия Победы просп., д.65/1, г. Ростов-На-Дону, Ростовская обл.;47.237276;39.815764;линейный;1;муниципальная;3;да;1;6;33600;33600;33600;33600;1,79375;0;1,79375
1008;"44 км 980 м а/д ""ст. Мечетинская - с. Гуляй-Борисовка - пос. Нижнекугоейчкий"", Зерноградский р-н, Ростовская обл.";46.539889;40.073148;линейный;1;муниципальная;3;да;1;2;668;668;668;668;1,5826;0,3608;2,1648
773;ул.Нариманова, д.51, г. Ростов-На-Дону, Ростовская обл.;47.264501;39.71441;линейный;1;муниципальная;3;да;1;2;8800;8800;8800;8800;1,5334;0;1,5334
1002;ул.Дзержинского, д.179В, п. Зимовники, Зимовниковский р-н, Ростовская обл.;47.151907;42.485055;перекресток;0;муниципальная;3;да;1;2;100;100;100;100;1,4678;2,1238;3,5916
1038;"1 км 415 м а/д ""М-4 - пос. Каменоломни"", Октябрьский р-н, Ростовская обл.";47.698437;40.11235;линейный;1;региональная;2;нет;0;2;326;326;326;326;1,462333333;6,929;8,391333333
1085;"59 км 730 м а/д ""Шахты - г. Цимлянск"", Усть-Донецкий р-н, Ростовская обл.";47.69476;40.92447;линейный;1;муниципальная;3;нет;0;2;3200;3200;3200;3200;1,421333333;0;1,421333333
871;Стачки просп., д.71, г. Ростов-На-Дону, Ростовская обл.;47.21132;39.663833;линейный;1;муниципальная;3;да;1;6;0;0;0;0;1,380333333;0;1,380333333
866;ул.Каскадная, д.70, г. Ростов-На-Дону, Ростовская обл.;47.298571;39.785049;линейный;1;муниципальная;3;да;1;2;8800;8800;8800;8800;1,216333333;0;1,216333333
767;ул.Профсоюзная, д.132, г. Ростов-На-Дону, Ростовская обл.;47.216378;39.679147;линейный;1;муниципальная;3;да;1;2;0;0;0;0;1,202666667;0;1,202666667
742;Комарова бул., д.20В/9А, г. Ростов-На-Дону, Ростовская обл.;47.289104;39.703557;линейный;1;муниципальная;3;да;1;4;0;0;0;0;1,0578;0;1,0578
1039;"30 км 620 м а/д ""г. Ростов-на-Дону (от М-4) - г. Семикаракорск - г. Волгодонск"", Багаевский р-н, Ростовская обл.";47.165342;40.267891;линейный;1;федеральная;1;нет;0;2;1002;1002;1002;1002;0,984;0,041;0,997666667
705;ул.Немировича-Данченко, д.46/19, г. Ростов-На-Дону, Ростовская обл.;47.256703;39.697322;линейный;1;муниципальная;3;да;1;3;13200;13200;13200;13200;0,8528;0;0,8528
958;ул.Курчатова, д.2А, г. Ростов-На-Дону, Ростовская обл.;47.26388;39.776056;линейный;1;муниципальная;3;да;1;2;8800;8800;8800;8800;0,6642;0;0,6642
752;ул.Малиновского, д.30, (западная сторона), г. Ростов-На-Дону, Ростовская обл.;47.211238;39.613415;линейный;1;муниципальная;3;да;1;4;33600;33600;33600;33600;0,5494;0;0,5494
726;ул.Пойменная, д.3, 200 м. восточнее (северная сторона), г. Ростов-На-Дону, Ростовская обл.;47.202155;39.717907;линейный;1;муниципальная;3;да;1;4;0;0;0;0;0,4715;0;0,4715
1069;"7 км 155 м а/д ""г. Миллерово - г. Луганск"", Миллеровский р-н, Ростовская обл.";48.894416;40.357713;перекресток;0;региональная;2;нет;0;2;2076-4463;2076;4463;3270;0,41;0;0,41
780;Михаила Нагибина просп., д.29/18, г. Ростов-На-Дону, Ростовская обл.;47.253449;39.714184;линейный;1;муниципальная;3;да;1;6;45000;45000;45000;45000;0,35875;0;5,8384
971;ул.Онучкина, д.3, х. Ленина, Аксайский р-н, Ростовская обл.;47.115103;39.856088;линейный;1;муниципальная;3;да;1;2;500;500;500;500;0,328;0,8282;1,1562
1080;"14 км 600 м а/д ""г. Новочеркасск - п. Каменоломни"", Октябрьский р-н, Ростовская обл.";47.52181;40.11462;линейный;1;региональная;2;да;1;4;18360;18360;18360;18360;0,1845;0;0,1845
1021;"43 км 645 м а/д ""пос. Матвеев Курган - сл. Большекрепинская - сл. Родионово-Несветайская"", Родионово-Несветайский р-н, Ростовская обл.";47.592348;39.383241;линейный;1;региональная;2;да;1;2;1417;1417;1417;1417;0,1804;0;0,1804
795;ул.Сарьяна, д.44, г. Ростов-На-Дону, Ростовская обл.;47.229345;39.773582;перекресток;0;муниципальная;3;да;1;2;8800;8800;8800;8800;0,17425;0;0,17425
718;ул.Московская, д.9/17, г. Ростов-На-Дону, Ростовская обл.;47.215791;39.701186;перекресток;0;муниципальная;3;да;1;2;13200;13200;13200;13200;0,1025;0;8,1016
906;ул.Орская, д.102, 500 севернее (западная сторона), г. Ростов-На-Дону, Ростовская обл.;47.312313;39.784615;линейный;1;муниципальная;3;да;1;2;0;0;0;0;0,082;0;0,451
783;Ленина просп., д.245/2, г. Ростов-На-Дону, Ростовская обл.;47.249321;39.754916;линейный;1;муниципальная;3;да;1;4;26000;26000;26000;26000;0,082;0;0,082
1082;"69 км 690 м а/д "" г. Семикаракорск - сл. Большая Мартыновка - пос. Красноармейский"", Мартыновский р-н, Ростовская обл.";47.276066;41.659101;линейный;1;региональная;2;да;1;2;3014-3428;3014;3428;3221;0,041;0;0,041
1042;"325 км 200 м а/д Р-260 ""г. Волгоград - г. Каменск-Шахтинский - г. Луганск"", Каменский р-н, Ростовская обл.";48.178653;40.504302;перекресток;0;федеральная;1;нет;0;2;325-11522;325;11522;5924;0,041;0;0,041
1030;"2 км 350 м а/д ""г. Ростов-на-Дону - сл. Родионово-Несветайская"", Мясниковский р-н, Ростовская обл.";47.314594;39.646855;линейный;1;региональная;2;нет;0;2;13033;13033;13033;13033;0;59,532;59,532
911;Ворошиловский просп., д.48, (перекресток пр-кт Ворошиловский - ул. Красноармейская), г. Ростов-На-Дону, Ростовская обл.;47.22885;39.716104;перекресток;0;муниципальная;3;да;1;6;0;0;0;0;0;0;27,1502
964;Привокзальная пл., д.7/1, (от д. 7/1 до д. 3 А), г. Ростов-На-Дону, Ростовская обл.;47.219603;39.692344;перекресток;0;муниципальная;3;да;1;3;0;0;0;0;0;0;20,5615
908;ул.Максима Горького, д.293, (перекресток пр-кт Театральный - ул. Максима Горького), г. Ростов-На-Дону, Ростовская обл.;47.231981;39.74012;перекресток;0;муниципальная;3;да;1;4;17600;17600;17600;17600;0;0;18,081
962;Привокзальная пл., д.3А, г. Ростов-На-Дону, Ростовская обл.;47.218889;39.694167;перекресток;0;муниципальная;3;да;1;3;0;0;0;0;0;0;15,375
782;Ленина просп., д.52/6с1, (перекресток пр-кт Михаила Нагибина - пр-кт Ленина), г. Ростов-На-Дону, Ростовская обл.;47.249785;39.712442;перекресток;0;муниципальная;3;да;1;6;26000;26000;26000;26000;0;0;11,8736
972;Соколова просп., д.47/171, (от дома 45 до дома 62/186), г. Ростов-На-Дону, Ростовская обл.;47.228333;39.719167;линейный;1;муниципальная;3;да;1;4;0;0;0;0;0;0;9,3275
963;Привокзальная пл., д.2/1, г. Ростов-На-Дону, Ростовская обл.;47.217778;39.695;линейный;1;муниципальная;3;да;1;6;0;0;0;0;0;0;6,15
790;Буденновский просп., д.58/19, (перекресток пр-кт Буденновский - ул. Красноармейская), г. Ростов-На-Дону, Ростовская обл.;47.226062;39.704808;перекресток;0;муниципальная;3;да;1;6;0;0;0;0;0;0;4,1082
882;ул.Большая Садовая, д.71/16, (перекресток пр-кт Ворошиловский - ул. Большая Садовая), г. Ростов-На-Дону, Ростовская обл.;47.222279;39.718564;перекресток;0;муниципальная;3;да;1;8;22400;22400;22400;22400;0;0;2,829
1087;Ворошиловский просп., д.29/83, г. Ростов-На-Дону, Ростовская обл.;47.21924;39.72009;перекресток;0;муниципальная;3;да;1;6;0;0;0;0;0;0;2,7224
910;Буденновский просп., д.52/111, (перекресток пр-кт Буденновский - ул. Максима Горького), г. Ростов-На-Дону, Ростовская обл.;47.224608;39.705464;перекресток;0;муниципальная;3;да;1;6;0;0;0;0;0;0;2,5666
909;ул.Большая Садовая, д.43/32, (перекресток пр-кт Буденновский - ул. Большая Садовая), г. Ростов-На-Дону, Ростовская обл.;47.219923;39.707525;перекресток;0;муниципальная;3;да;1;6;22400;22400;22400;22400;0;0;2,186666667
890;Ворошиловский просп., д.75/124, (перекресток пр-кт Ворошиловский - ул. Максима Горького), г. Ростов-На-Дону, Ростовская обл.;47.226997;39.716577;перекресток;0;муниципальная;3;да;1;8;0;0;0;0;0;0;1,1726
1065;ул.Курская, д.1/1, (железнодорожный переезд), г. Ростов-На-Дону, Ростовская обл.;47.241654;39.671599;линейный;1;муниципальная;3;да;1;2;5600;5600;5600;5600;0;0;0,76875
1090;Сиверса просп., (въезд на ул. Красноармейская, д.16), г. Ростов-На-Дону, Ростовская обл.;47.222142;39.692688;линейный;1;муниципальная;3;да;1;2;0;0;0;0;0;0;0,738
1089;Театральный просп., д.85, г. Ростов-На-Дону, Ростовская обл.;47.234989;39.738338;линейный;1;муниципальная;3;да;1;5;0;0;0;0;0;0;0,656
1088;ул.Текучева, д.298, (северная сторона), г. Ростов-На-Дону, Ростовская обл.;47.237197;39.717196;перекресток;0;муниципальная;3;да;1;4;0;0;0;0;0;0;0,4715
1091;ул.Большая Садовая, д.6, г. Ростов-На-Дону, Ростовская обл.;47.217936;39.697579;линейный;1;муниципальная;3;да;1;4;22400;22400;22400;22400;0;0;0,41
1093;40-Летия Победы просп., (ул. Петрожицкого, д.2А, 130 м. западнее), г. Ростов-На-Дону, Ростовская обл.;47.247656;39.843632;линейный;1;муниципальная;3;да;1;4;33600;33600;33600;33600;0;0;0,3075
1098;Шолохова просп., д.316, (северная сторона), г. Ростов-На-Дону, Ростовская обл.;47.273536;39.822228;линейный;1;муниципальная;3;да;1;4;22400;22400;22400;22400;0;0;0,2255
1066;Октябрьский пер., д.3, (железнодорожный переезд), х. Мержаново, Неклиновский р-н, Ростовская обл.;47.29007;39.14434;линейный;1;муниципальная;3;да;1;2;71;71;71;71;0;0;0,1804
1092;"ул.Левобережная, д.5В, (стадион ""Ростов-Арена""), г. Ростов-На-Дону, Ростовская обл.";47.21091;39.729309;линейный;1;муниципальная;3;да;1;3;8800;8800;8800;8800;0;0;0,1435
965;Шолохова просп., д.31/6А, (от дома 126К до дома 128), г. Ростов-На-Дону, Ростовская обл.;47.242564;39.764166;линейный;1;муниципальная;3;да;1;4;0;0;0;0;0;0;0,0615
1064;ул.Портовая, д.13А, (железнодорожный переезд), г. Волгодонск, Ростовская обл.;47.52769;42.1507;линейный;1;муниципальная;3;да;1;2;0;0;0;0;0;0;0,041
966;"116 км. 500 м. а/д ""г. Ростов-на-Дону-г Семикаракорск-г.Волгодонск"", Ростовская обл.";47.516973;41.109458;линейный;1;федеральная;1;нет;0;4;8963;8963;8963;8963;0;0;0
1062;"325 км 215 м а/д Р-260 ""г. Волгоград - г.Каменск-Шахтинский - г.Луганск"", (железнодорожный переезд), Каменский р-н, Ростовская обл.";48.178625;40.504593;линейный;1;федеральная;1;нет;0;4;325-11522;325;11522;5924;0;0;0
749;ул.Дачная, д.2, к.А, г. Ростов-На-Дону, Ростовская обл.;47.261693;39.683031;линейный;1;муниципальная;3;да;1;6;0;0;0;0;0;0;0
725;ул.Вавилова, д.3/1, г. Ростов-На-Дону, Ростовская обл.;47.262506;39.683757;линейный;1;муниципальная;3;да;1;5;0;0;0;0;0;0;0
960;ул.Менжинского, д.2Н, (восточная сторона), г. Ростов-На-Дону, Ростовская обл.;47.255185;39.764277;линейный;1;муниципальная;3;да;1;4;17600;17600;17600;17600;0;0;0
753;Сальский пер., д.61, г. Ростов-На-Дону, Ростовская обл.;47.278618;39.750248;перекресток;0;муниципальная;3;да;1;2;17600;17600;17600;17600;0;0;0
969;ул.Зорге, д.33, г. Ростов-На-Дону, Ростовская обл.;47.229664;39.629234;линейный;1;муниципальная;3;да;1;4;17600;17600;17600;17600;0;0;0
916;"1040 км 145 м а/д М-4 ""Дон"", Аксайский р-н, Ростовская обл.";47.398062;39.948304;линейный;1;федеральная;1;да;1;4;0;0;0;0;0;0;0
905;Шолохова просп., д.235, г. Ростов-На-Дону, Ростовская обл.;47.268055;39.818248;линейный;1;муниципальная;3;да;1;3;0;0;0;0;0;0;0
1027;"200 км 527 м а/д ""г. Ростов-на-дону - г. Семикаракорск - г. Волгодонск"", Волгодонской р-н, Ростовская обл.";47.491401;42.064617;линейный;1;федеральная;1;нет;0;2;8963;8963;8963;8963;0;0;0
989;а/д Котельниково-Песчанокопское, ЦМП Манычстрой (167км), Пролетарский р-н, Ростовская обл.;46.62593;41.655596;линейный;1;региональная;2;да;1;2;1308-4576;1308;4576;2942;0;0;0
977;ул.Малахитовая, д.37, х. Камышеваха, Аксайский р-н, Ростовская обл.;47.30185;39.810565;линейный;1;муниципальная;3;да;1;2;500;500;500;500;0;0;0
721;ул.Еременко, д.85/7, г. Ростов-На-Дону, Ростовская обл.;47.232371;39.617812;линейный;1;муниципальная;3;да;1;2;17600;17600;17600;17600;0;0;0
1036;"37 км 850 м, а/д ""г. Ростов-на-Дону - г. Ставрополь"", Кагальницкий р-н, Ростовская обл.";46.882948;40.147767;линейный;1;региональная;2;да;1;2;4500-9908;4500;9908;7204;0;0;0
979;"7 км 508 м а/д ""Подъезд к аэропорту ""Южный"", Аксайский р-н, Ростовская обл.";47.442811;39.875028;линейный;1;региональная;2;нет;0;2;1566;1566;1566;1566;0;0;0
750;ул.Белорусская, д.132А, г. Ростов-На-Дону, Ростовская обл.;47.282788;39.734872;линейный;1;муниципальная;3;да;1;2;13200;13200;13200;13200;0;0;0
984;М4, ЦМП Аксайский мост (1061 км), Аксайский р-н, Ростовская обл.;47.244382;39.848054;линейный;1;муниципальная;3;да;1;6;22400;22400;22400;22400;0;0;0
984;М4, ЦМП Аксайский мост (1061 км), Аксайский р-н, Ростовская обл.;47.2444;39.84803;линейный;1;муниципальная;3;да;1;6;22400;22400;22400;22400;0;0;0
706;ул.Стадионная, д.26, (восточная сторона), г. Ростов-На-Дону, Ростовская обл.;47.242467;39.697828;линейный;1;муниципальная;3;да;1;6;11200;11200;11200;11200;0;0;0
717;ул.Портовая, д.486, г. Ростов-На-Дону, Ростовская обл.;47.192068;39.636417;линейный;1;муниципальная;3;да;1;3;0;0;0;0;0;0;0
757;Михаила Нагибина просп., д.17, г. Ростов-На-Дону, Ростовская обл.;47.246927;39.712757;линейный;1;муниципальная;3;да;1;6;45000;45000;45000;45000;0;0;0
959;"Ворошиловский просп., д.80, (д. 105 ""Б"" - д. 105 ""А"" - д. 105 ""Т"", д. 78 - д. 80 ), г. Ростов-На-Дону, Ростовская обл.";47.234444;39.713333;линейный;1;муниципальная;3;да;1;7;0;0;0;0;0;0;0
974;Буденновский просп., д.21/50, (д. 24 - д. 30/46, д. 21/50 - д.19/54), г. Ростов-На-Дону, Ростовская обл.;47.219167;39.707778;линейный;1;муниципальная;3;да;1;6;0;0;0;0;0;0;0
1061;ул.Таганрогская, д.217, г. Ростов-На-Дону, Ростовская обл.;47.259823;39.623248;линейный;1;муниципальная;3;да;1;4;17600;17600;17600;17600;0;0;0
973;Буденновский просп., д.11/54, (от дома 12А до дома 12/56), г. Ростов-На-Дону, Ростовская обл.;47.216389;39.708889;линейный;1;муниципальная;3;да;1;6;0;0;0;0;0;0;0
983;ул.Садовая, д.24/4, г. Аксай, Аксайский р-н, Ростовская обл.;47.27798;39.89317;линейный;1;муниципальная;3;да;1;2;957;957;957;957;0;0;0
1060;ул.Таганрогская, д.217, г. Ростов-На-Дону, Ростовская обл.;47.259823;39.623248;линейный;1;муниципальная;3;да;1;2;17600;17600;17600;17600;0;0;0
985;а/д Ростов-Таганрог-гр. Украины, ЦМП Самбек (54 км), Неклиновский р-н, Ростовская обл.;47.31451;39.00924;перекресток;0;федеральная;1;да;1;2;3350-25994;3350;25994;14672;0;0;0
985;а/д Ростов-Таганрог-гр. Украины, ЦМП Самбек (54 км), Неклиновский р-н, Ростовская обл.;47.314444;39.009345;перекресток;0;федеральная;1;да;1;2;3350-25994;3350;25994;14672;0;0;0
985;а/д Ростов-Таганрог-гр. Украины, ЦМП Самбек (54 км), Неклиновский р-н, Ростовская обл.;47.31452;39.00928;перекресток;0;федеральная;1;да;1;2;3350-25994;3350;25994;14672;0;0;0
986;"М4, Пост ""Ал. Лозовский"" (801км), Чертковский р-н, Ростовская обл.";49.383249;40.586975;линейный;1;федеральная;1;нет;0;6;1468-80232;1468;80232;40850;0;0;0
986;"М4, Пост ""Ал. Лозовский"" (801км), Чертковский р-н, Ростовская обл.";49.38325;40.587;линейный;1;федеральная;1;нет;0;6;1468-80232;1468;80232;40850;0;0;0
914;"846 км 300 м а/д М-4 ""Дон"", Миллеровский р-н, Ростовская обл.";49.02816;40.47386;линейный;1;федеральная;1;нет;0;4;1468-80232;1468;80232;40850;0;0;0
915;"969 км 400 м а/д М-4 ""Дон"", Красносулинский р-н, Ростовская обл.";47.97266;40.217624;линейный;1;федеральная;1;нет;0;6;1468-80232;1468;80232;40850;0;0;0
988;"а/д Ростов-Зерноград, ЦМП ""Зерноградский"" (52км), Зерноградский р-н, Ростовская обл.";46.81136;40.29994;линейный;1;региональная;2;да;1;2;4500-9908;4500;9908;7204;0;0;0
990;М4, г. Каменск-Шахтинский (931км), г. Каменск-Шахтинский, Каменский р-н, Ростовская обл.;48.30229319;40.30473948;перекресток;0;федеральная;1;да;1;6;1468-80232;1468;80232;40850;0;0;0
704;Шолохова просп., д.24, г. Ростов-На-Дону, Ростовская обл.;47.237515;39.744637;линейный;1;муниципальная;3;да;1;5;0;0;0;0;0;0;0
671;"993 км 600 м а/д М-4 ""ДОН"", Красносулинский р-н, Ростовская обл.";47.762507;40.150322;линейный;1;федеральная;1;да;1;6;1468-80232;1468;80232;40850;0;0;0
1105;"38 км 010 м а/д ""г.Ростов-на-Дону-сл.Родионово-Несветайская-г.Новошахтинск"", Родионово-Несветайский р-н, Ростовская обл.";47.609504;39.712626;линейный;1;региональная;2;да;1;2;13033;13033;13033;13033;0;0;0
998;"937 км. 45 м. а/д М-4 ""Дон"", Каменский р-н, Ростовская обл.";48.251776;40.292315;линейный;1;федеральная;1;нет;0;4;1468-80232;1468;80232;40850;0;0;0
668;"1003 км 277 м а/д М-4 ""Дон"", Октябрьский р-н, Ростовская обл.";47.690653;40.081498;линейный;1;федеральная;1;нет;0;6;1468-80232;1468;80232;40850;0;0;0
999;"1070 км. 330 м. а/д М-4 ""Дон"", Аксайский р-н, Ростовская обл.";47.166095;39.871367;линейный;1;федеральная;1;нет;0;4;0;0;0;0;0;0;0
708;ул.Большая Садовая, д.34А, г. Ростов-На-Дону, Ростовская обл.;47.219079;39.703888;линейный;1;муниципальная;3;да;1;5;22400;22400;22400;22400;0;0;0
677;"0 км 300 м а/д ""г. Ростов-на-Дону(от маг. ""Дон"")-г.Семикаракорск-г.Волгодонск""-г.Константиновск-п.Тацинский"", Семикаракорский р-н, Ростовская обл.";47.521193;41.10625;линейный;1;региональная;2;нет;0;2;2582-11589;2582;11589;7086;0;0;0
970;"9 км. 78 м. а/д А-135 ""Подъездная дорога от автодороги М-4 ""Дон"" к г. Ростову-на-Дону (ЮП)"", г. Батайск, Ростовская обл.";47.154469;39.770102;линейный;1;федеральная;1;да;1;4;21692-33112;21692;33112;27402;0;0;0
1000;"1031 км. 135 м. а/д М-4 ""Дон"", Аксайский р-н, Ростовская обл.";47.468882;39.972833;линейный;1;федеральная;1;нет;0;6;1468-80232;1468;80232;40850;0;0;0
1001;"1031 км. 140 м. а/д М-4 ""Дон"", Аксайский р-н, Ростовская обл.";47.468903;39.972833;линейный;1;федеральная;1;нет;0;6;1468-80232;1468;80232;40850;0;0;0
1018;"15 км 190 м а/д ""г. Новочеркасск - пос. Багаевский"", Октябрьский р-н, Ростовская обл.";47.40195;40.190306;линейный;1;региональная;2;да;1;2;8240;8240;8240;8240;0;0;0
797;ул.Добровольского, д.20, г. Ростов-На-Дону, Ростовская обл.;47.289735;39.703877;линейный;1;муниципальная;3;да;1;4;39000;39000;39000;39000;0;0;0
756;ул.Таганрогская, д.139, г. Ростов-На-Дону, Ростовская обл.;47.262942;39.661557;линейный;1;муниципальная;3;да;1;4;17600;17600;17600;17600;0;0;0
995;"М21, Пост ""Морозовский"" (222км), Морозовский р-н, Ростовская обл.";48.35857;41.76994;перекресток;0;региональная;2;нет;0;4;1257;1257;1257;1257;0;0;0
672;"36 км 735 м а/д Р-280 ""Новороссия"" ""г. Ростов-на-Дону - г. Мариуполь - г. Мелитополь - г. Симферополь"", Неклиновский р-н, Ростовская обл.";47.298371;39.21708;линейный;1;федеральная;1;да;1;4;3350-25994;3350;25994;14672;0;0;0
1075;"79 км 420 м а/д ""г. Шахты - г. Цимлянск"", Константиновский р-н, Ростовская обл.";47.63584;41.143592;линейный;1;региональная;2;нет;0;2;3200;3200;3200;3200;0;0;0
1037;"3 км 150 м а/д ""г. Ростов-на-Дону (от магистрали ""Дон"") - с. Семикаракорск - г. Волгодонск"", Аксайский р-н, Ростовская обл.";47.130419;39.920745;линейный;1;региональная;2;нет;0;2;1002;1002;1002;1002;0;0;0
1015;"4 км 970 м а/д ""г. Шахты - г. Цимлянск - х. Гапкин"", Константиновский р-н, Ростовская обл.";47.70497;41.430337;линейный;1;региональная;2;да;1;2;417;417;417;417;0;0;0
1107;ул.Большая Садовая, д.110, (д. 83 - 99, д. 106 - 112), г. Ростов-На-Дону, Ростовская обл.;47.22374;39.725268;линейный;1;муниципальная;3;да;1;4;22400;22400;22400;22400;0;0;0
976;ул.Советская, д.251а, ст-ца Грушевская, Аксайский р-н, Ростовская обл.;47.439785;39.965908;линейный;1;муниципальная;3;да;1;2;700;700;700;700;0;0;0
978;"2 км. 490 м. а/д г. Ростов-на-Дону - ц.у. КСП ""Темерницкое"" , Аксайский р-н, Ростовская обл.";47.319699;39.740541;линейный;1;муниципальная;3;да;1;2;5000;5000;5000;5000;0;0;0
1101;Буденновский просп., д.96, г. Ростов-На-Дону, Ростовская обл.;47.235733;39.700791;линейный;1;муниципальная;3;да;1;6;0;0;0;0;0;0;0
1094;ул.Станиславского, д.10/11, г. Ростов-На-Дону, Ростовская обл.;47.215374;39.701372;линейный;1;муниципальная;3;да;1;2;0;0;0;0;0;0;0
1095;Шолохова просп., д.31/6А, г. Ростов-На-Дону, Ростовская обл.;47.242293;39.762744;линейный;1;муниципальная;3;да;1;6;0;0;0;0;0;0;0
771;ул.Всесоюзная, д.131, г. Ростов-На-Дону, Ростовская обл.;47.189569;39.630287;линейный;1;муниципальная;3;да;1;4;0;0;0;0;0;0;0
1099;Сельмаш просп., д.23, г. Ростов-На-Дону, Ростовская обл.;47.255852;39.765598;линейный;1;муниципальная;3;да;1;2;0;0;0;0;0;0;0
1005;"33 км 960 м а/д Р-280 ""Новороссия"" ""г. Ростов-на-Дону - г. Мариуполь - г. Мелитополь - г. Симферополь"" , Неклиновский р-н, Ростовская обл.";47.2963;39.25289;линейный;1;федеральная;1;нет;0;4;3350-25994;3350;25994;14672;0;0;0
1044;"107 км 770 м а/д Р-280 ""Новороссия"" ""г. Ростов-на-Дону - г.Мариуполь-г.Мелитополь-г.Симферополь"", Неклиновский р-н, Ростовская обл.";47.168348;38.381497;перекресток;0;федеральная;1;нет;0;2;3350-25994;3350;25994;14672;0;0;0
1022;"886 км 889 м а/д А-270 ""М-4 ""Дон"" - г. Новошахтинск - гр. с Луганской Народной Республикой"", Ростовская обл.";47.816408;39.893682;линейный;1;федеральная;1;да;1;4;1207-7068;1207;7068;4138;0;0;0
1028;"103 км 487 м а/д ""г.Ростов-на-Дону - г. Ставрополь"", Егорлыкский р-н, Ростовская обл.";46.500433;40.735668;линейный;1;региональная;2;нет;0;2;4500-9908;4500;9908;7204;0;0;0
967;"115 км. 700 м. а/д ""г. Ростов-на-Дону-г Семикаракорск-г.Волгодонск"", Ростовская обл.";47.520767;41.10139;линейный;1;региональная;2;нет;0;2;8963;8963;8963;8963;0;0;0
1086;"7 км 870 м а/д ""г. Ростов-на-Дону - г. Семикаракорск - г. Волгодонск"" - г. Константиновск - пос. Тацинский"", Константиновский р-н, Ростовская обл.";47.576685;41.120679;линейный;1;региональная;2;нет;0;2;2582-11589;2582;11589;7086;0;0;0
996;Пересечение ул. Бодрая - ул. Фурмановская, г. Ростов-На-Дону, Ростовская обл.;47.267915;39.708324;перекресток;0;муниципальная;3;да;1;2;8800;8800;8800;8800;0;0;0
1077;"1026 км 516 м а/д М-4 ""Дон"", Аксайский р-н, Ростовская обл.";47.51044;39.97055;линейный;1;федеральная;1;нет;0;6;1468-80232;1468;80232;40850;0;0;0
1078;"924 км 019 м а/д М-4 ""Дон"", Каменский р-н, Ростовская обл.";48.36653;40.33735;линейный;1;федеральная;1;нет;0;4;1468-80232;1468;80232;40850;0;0;0
1079;"5 км 743 м а/д ""г. Аксай - х. Большой Лог - г. Новочеркасск"", Аксайский р-н, Ростовская обл.";47.296686;39.919232;линейный;1;региональная;2;да;1;2;5384;5384;5384;5384;0;0;0
1059;ул. Комсомольская/Свердлова, д.1, п. Каменоломни, Октябрьский р-н, Ростовская обл.;47.655848;40.192453;линейный;1;муниципальная;3;да;1;2;1200;1200;1200;1200;0;0;0
1052;"1086 км 100 м а/д М-4 ""Дон"", Азовский р-н, Ростовская обл.";47.062105;39.745572;линейный;1;федеральная;1;нет;0;4;1468-80232;1468;80232;40850;0;0;0
1055;"6 км а/д ""Обход г. Морозовска"", Морозовский р-н, Ростовская обл.";48.32973;41.82159;линейный;1;региональная;2;нет;0;2;1257;1257;1257;1257;0;0;0
903;ул.Фурмановская, д.108/50, г. Ростов-На-Дону, Ростовская обл.;47.270995;39.720255;линейный;1;муниципальная;3;да;1;5;5600;5600;5600;5600;0;0;0
1035;"3 км 800 м, а/д ""Южный подъезд к г. Новочеркасску"", Аксайский р-н, Ростовская обл.";47.419384;40.015344;линейный;1;региональная;2;да;1;2;9560;9560;9560;9560;0;0;0
669;"27 км 118 м а/д ""г.Семикаракорск - сл. Большая Мартыновка - пос. Красноармейский"", Семикаракорский р-н, Ростовская обл.";47.370838;41.14229;линейный;1;региональная;2;да;1;2;3014-3428;3014;3428;3221;0;0;0
